valCount,collisions
280,94
281,94
282,95
283,95
284,96
285,96
286,96
287,96
288,96
289,97
290,97
291,97
292,97
293,97
294,97
295,98
296,99
297,100
298,100
299,101
300,102
301,103
302,103
303,103
304,104
305,104
306,105
307,105
308,106
309,107
310,108
311,109
312,109
313,109
314,110
315,110
316,111
317,111
318,112
319,113
320,114
321,114
322,115
323,115
324,116
325,117
326,117
327,117
328,118
329,118
330,119
331,119
332,120
333,121
334,121
335,121
336,122
337,123
338,124
339,124
340,125
341,125
342,125
343,125
344,126
345,126
346,126
347,126
348,126
349,126
350,126
351,127
352,127
353,128
354,128
355,128
356,129
357,129
358,129
359,129
360,129
361,129
362,130
363,130
364,131
365,132
366,132
367,132
368,132
369,132
370,132
371,132
372,133
373,134
374,135
375,136
376,136
377,137
378,137
379,138
380,138
381,138
382,139
383,140
384,140
385,140
386,140
387,141
388,141
389,141
390,141
391,141
392,141
393,141
394,141
395,141
396,141
397,141
398,142
399,142
400,142
401,142
402,143
403,143
404,144
405,144
406,144
407,145
408,145
409,145
410,145
411,145
412,145
413,145
414,145
415,146
416,147
417,147
418,147
419,147
420,148
421,148
422,148
423,149
424,149
425,150
426,150
427,150
428,151
429,151
430,151
431,151
432,151
433,152
434,152
435,153
436,154
437,154
438,154
439,154
440,155
441,155
442,155
443,155
444,155
445,155
446,156
447,157
448,157
449,158
450,159
451,159
452,160
453,160
454,160
455,161
456,161
457,162
458,163
459,163
460,163
461,164
462,164
463,164
464,164
465,165
466,166
467,166
468,166
469,166
470,166
471,166
472,166
473,166
474,167
475,167
476,167
477,167
478,167
479,168
480,168
481,168
482,168
483,168
484,169
485,169
486,169
487,170
488,171
489,172
490,172
491,172
492,172
493,172
494,172
495,172
496,172
497,172
498,173
499,173
500,173
501,174
502,175
503,175
504,175
505,175
506,175
507,176
508,176
509,177
510,178
511,179
512,180
513,180
514,180
515,180
516,181
517,181
518,181
519,182
520,183
521,184
522,185
523,185
524,186
525,187
526,187
527,187
528,188
529,188
530,188
531,188
532,189
533,190
534,191
535,191
536,192
537,193
538,193
539,193
540,193
541,193
542,193
543,193
544,194
545,194
546,194
547,194
548,194
549,194
550,195
551,195
552,196
553,197
554,198
555,198
556,198
557,199
558,200
559,201
560,201
561,202
562,202
563,203
564,204
565,204
566,205
567,205
568,205
569,205
570,205
571,206
572,206
573,207
574,208
575,208
576,209
577,209
578,209
579,210
580,210
581,211
582,212
583,213
584,213
585,214
586,214
587,215
588,215
589,216
590,216
591,216
592,217
593,218
594,218
595,218
596,219
597,219
598,219
599,219
600,219
601,220
602,220
603,220
604,221
605,221
606,222
607,223
608,223
609,223
610,224
611,224
612,224
613,224
614,224
615,224
616,224
617,225
618,226
619,227
620,227
621,227
622,227
623,227
624,228
625,229
626,229
627,230
628,230
629,230
630,230
631,231
632,231
633,232
634,233
635,233
636,233
637,234
638,234
639,234
640,234
641,235
642,236
643,237
644,238
645,238
646,238
647,239
648,239
649,239
650,240
651,240
652,240
653,240
654,241
655,241
656,241
657,242
658,242
659,243
660,244
661,245
662,245
663,246
664,246
665,247
666,247
667,247
668,247
669,248
670,249
671,249
672,250
673,250
674,250
675,251
676,252
677,253
678,253
679,253
680,254
681,255
682,256
683,257
684,258
685,259
686,259
687,259
688,259
689,260
690,260
691,260
692,260
693,261
694,261
695,261
696,261
697,262
698,262
699,262
700,262
701,262
702,263
703,263
704,263
705,263
706,263
707,263
708,263
709,263
710,263
711,264
712,264
713,265
714,266
715,267
716,268
717,268
718,268
719,268
720,268
721,268
722,269
723,270
724,271
725,272
726,272
727,272
728,273
729,273
730,274
731,274
732,274
733,274
734,275
735,275
736,275
737,275
738,275
739,275
740,276
741,277
742,277
743,278
744,278
745,278
746,279
747,279
748,279
749,279
750,279
751,279
752,280
753,280
754,280
755,280
756,280
757,280
758,280
759,280
760,281
761,281
762,281
763,281
764,281
765,282
766,282
767,282
768,282
769,283
770,283
771,283
772,284
773,284
774,284
775,285
776,285
777,285
778,286
779,286
780,287
781,288
782,288
783,288
784,289
785,289
786,289
787,290
788,290
789,290
790,291
791,291
792,291
793,291
794,291
795,292
796,292
797,292
798,292
799,292
800,292
801,292
802,292
803,292
804,292
805,292
806,292
807,292
808,292
809,292
810,293
811,293
812,293
813,293
814,293
815,293
816,293
817,293
818,293
819,294
820,294
821,295
822,295
823,295
824,295
825,295
826,295
827,295
828,295
829,296
830,296
831,297
832,297
833,297
834,297
835,298
836,298
837,298
838,299
839,299
840,299
841,300
842,300
843,301
844,301
845,302
846,303
847,303
848,303
849,303
850,304
851,305
852,306
853,307
854,308
855,309
856,310
857,310
858,311
859,311
860,311
861,311
862,311
863,311
864,312
865,312
866,312
867,312
868,313
869,314
870,315
871,315
872,315
873,315
874,316
875,316
876,317
877,317
878,317
879,317
880,317
881,317
882,317
883,317
884,317
885,317
886,317
887,317
888,317
889,317
890,317
891,317
892,318
893,319
894,319
895,319
896,320
897,321
898,321
899,321
900,321
901,321
902,321
903,322
904,322
905,322
906,323
907,323
908,323
909,323
910,324
911,324
912,324
913,324
914,325
915,326
916,326
917,327
918,327
919,328
920,329
921,329
922,329
923,329
924,329
925,329
926,329
927,330
928,331
929,332
930,333
931,333
932,333
933,333
934,333
935,333
936,333
937,333
938,333
939,334
940,334
941,334
942,334
943,334
944,334
945,335
946,335
947,335
948,336
949,336
950,336
951,336
952,337
953,338
954,338
955,338
956,339
957,340
958,340
959,340
960,340
961,340
962,341
963,342
964,342
965,342
966,343
967,343
968,343
969,343
970,344
971,345
972,346
973,347
974,347
975,347
976,348
977,349
978,349
979,350
980,350
981,351
982,351
983,351
984,352
985,353
986,353
987,353
988,354
989,355
990,355
991,356
992,356
993,356
994,356
995,357
996,358
997,358
998,359
999,359
1000,359
1001,359
1002,359
1003,360
1004,360
1005,360
1006,360
1007,360
1008,360
1009,360
1010,360
1011,360
1012,360
1013,361
1014,362
1015,362
1016,363
1017,363
1018,363
1019,364
1020,364
1021,365
1022,365
1023,366
1024,367
1025,367
1026,368
1027,368
1028,369
1029,370
1030,370
1031,370
1032,370
1033,370
1034,371
1035,371
1036,371
1037,371
1038,371
1039,371
1040,371
1041,371
1042,371
1043,371
1044,372
1045,373
1046,373
1047,373
1048,374
1049,374
1050,375
1051,375
1052,375
1053,375
1054,375
1055,376
1056,376
1057,377
1058,377
1059,377
1060,378
1061,379
1062,380
1063,380
1064,380
1065,381
1066,381
1067,381
1068,381
1069,381
1070,381
1071,381
1072,382
1073,382
1074,382
1075,382
1076,382
1077,382
1078,382
1079,383
1080,383
1081,383
1082,383
1083,384
1084,385
1085,385
1086,385
1087,385
1088,386
1089,386
1090,386
1091,386
1092,386
1093,386
1094,386
1095,387
1096,387
1097,388
1098,388
1099,388
1100,389
1101,390
1102,390
1103,391
1104,392
1105,392
1106,392
1107,393
1108,394
1109,394
1110,394
1111,394
1112,395
1113,395
1114,395
1115,395
1116,396
1117,397
1118,398
1119,398
1120,398
1121,398
1122,399
1123,399
1124,400
1125,400
1126,401
1127,401
1128,401
1129,402
1130,402
1131,403
1132,404
1133,405
1134,405
1135,406
1136,406
1137,406
1138,406
1139,406
1140,406
1141,406
1142,406
1143,407
1144,408
1145,408
1146,408
1147,408
1148,409
1149,410
1150,410
1151,410
1152,410
1153,410
1154,411
1155,411
1156,411
1157,412
1158,413
1159,413
1160,413
1161,413
1162,413
1163,413
1164,413
1165,414
1166,414
1167,415
1168,416
1169,416
1170,417
1171,418
1172,418
1173,418
1174,418
1175,419
1176,419
1177,420
1178,420
1179,420
1180,421
1181,422
1182,422
1183,423
1184,423
1185,424
1186,424
1187,425
1188,426
1189,427
1190,427
1191,427
1192,428
1193,428
1194,429
1195,430
1196,431
1197,431
1198,432
1199,432
1200,433
1201,433
1202,433
1203,433
1204,433
1205,434
1206,434
1207,434
1208,434
1209,434
1210,435
1211,435
1212,435
1213,435
1214,435
1215,435
1216,435
1217,435
1218,436
1219,437
1220,438
1221,438
1222,439
1223,440
1224,441
1225,442
1226,442
1227,442
1228,443
1229,443
1230,444
1231,445
1232,445
1233,445
1234,445
1235,446
1236,446
1237,446
1238,447
1239,448
1240,449
1241,449
1242,450
1243,450
1244,450
1245,451
1246,451
1247,452
1248,452
1249,452
1250,453
1251,454
1252,455
1253,456
1254,456
1255,457
1256,457
1257,457
1258,457
1259,457
1260,457
1261,457
1262,457
1263,458
1264,458
1265,458
1266,458
1267,459
1268,460
1269,460
1270,460
1271,460
1272,460
1273,460
1274,461
1275,461
1276,461
1277,462
1278,462
1279,463
1280,463
1281,464
1282,465
1283,465
1284,466
1285,466
1286,466
1287,466
1288,467
1289,468
1290,469
1291,470
1292,471
1293,472
1294,473
1295,474
1296,474
1297,475
1298,475
1299,475
1300,476
1301,477
1302,478
1303,478
1304,478
1305,479
1306,479
1307,480
1308,480
1309,481
1310,481
1311,481
1312,481
1313,482
1314,482
1315,482
1316,483
1317,483
1318,484
1319,485
1320,486
1321,486
1322,486
1323,487
1324,488
1325,488
1326,489
1327,489
1328,490
1329,491
1330,491
1331,491
1332,491
1333,492
1334,492
1335,493
1336,494
1337,495
1338,496
1339,497
1340,498
1341,499
1342,500
1343,501
1344,502
1345,502
1346,502
1347,502
1348,502
1349,503
1350,504
1351,504
1352,504
1353,504
1354,504
1355,504
1356,505
1357,505
1358,505
1359,506
1360,506
1361,506
1362,507
1363,508
1364,508
1365,508
1366,509
1367,510
1368,510
1369,510
1370,510
1371,510
1372,510
1373,510
1374,511
1375,511
1376,511
1377,511
1378,512
1379,512
1380,513
1381,514
1382,514
1383,515
1384,515
1385,516
1386,516
1387,516
1388,516
1389,516
1390,516
1391,516
1392,517
1393,517
1394,518
1395,518
1396,519
1397,520
1398,520
1399,520
1400,521
1401,522
1402,522
1403,522
1404,522
1405,523
1406,524
1407,524
1408,524
1409,525
1410,525
1411,525
1412,525
1413,526
1414,527
1415,527
1416,527
1417,527
1418,527
1419,527
1420,527
1421,527
1422,527
1423,528
1424,528
1425,528
1426,529
1427,529
1428,529
1429,529
1430,529
1431,529
1432,530
1433,531
1434,531
1435,531
1436,531
1437,532
1438,532
1439,532
1440,532
1441,532
1442,532
1443,532
1444,532
1445,533
1446,534
1447,535
1448,535
1449,535
1450,535
1451,535
1452,535
1453,536
1454,536
1455,536
1456,536
1457,537
1458,537
1459,537
1460,537
1461,537
1462,538
1463,538
1464,538
1465,538
1466,538
1467,538
1468,538
1469,538
1470,538
1471,539
1472,539
1473,539
1474,540
1475,541
1476,542
1477,542
1478,543
1479,544
1480,545
1481,545
1482,545
1483,545
1484,545
1485,545
1486,545
1487,545
1488,545
1489,546
1490,547
1491,548
1492,548
1493,549
1494,549
1495,549
1496,549
1497,549
1498,549
1499,550
1500,551
1501,551
1502,552
1503,552
1504,552
1505,552
1506,553
1507,553
1508,553
1509,554
1510,554
1511,554
1512,555
1513,555
1514,555
1515,555
1516,555
1517,556
1518,557
1519,558
1520,559
1521,559
1522,560
1523,561
1524,562
1525,562
1526,562
1527,562
1528,562
1529,562
1530,563
1531,564
1532,564
1533,564
1534,565
1535,565
1536,565
1537,565
1538,566
1539,566
1540,567
1541,568
1542,568
1543,569
1544,569
1545,569
1546,569
1547,570
1548,571
1549,571
1550,571
1551,572
1552,572
1553,573
1554,573
1555,573
1556,573
1557,573
1558,574
1559,575
1560,576
1561,576
1562,577
1563,577
1564,577
1565,577
1566,577
1567,577
1568,577
1569,577
1570,578
1571,579
1572,579
1573,580
1574,580
1575,580
1576,580
1577,580
1578,580
1579,581
1580,582
1581,583
1582,584
1583,584
1584,584
1585,585
1586,586
1587,586
1588,587
1589,587
1590,587
1591,587
1592,587
1593,587
1594,588
1595,589
1596,590
1597,590
1598,591
1599,591
1600,592
1601,592
1602,592
1603,592
1604,592
1605,592
1606,592
1607,592
1608,592
1609,593
1610,593
1611,594
1612,594
1613,594
1614,595
1615,595
1616,596
1617,596
1618,596
1619,596
1620,597
1621,597
1622,598
1623,598
1624,599
1625,599
1626,599
1627,599
1628,599
1629,600
1630,600
1631,601
1632,601
1633,602
1634,602
1635,603
1636,604
1637,604
1638,604
1639,604
1640,604
1641,604
1642,604
1643,604
1644,604
1645,604
1646,605
1647,605
1648,605
1649,606
1650,607
1651,607
1652,607
1653,607
1654,607
1655,608
1656,608
1657,608
1658,608
1659,609
1660,609
1661,609
1662,609
1663,609
1664,610
1665,611
1666,611
1667,611
1668,611
1669,611
1670,611
1671,611
1672,611
1673,611
1674,611
1675,612
1676,612
1677,612
1678,612
1679,612
1680,613
1681,614
1682,614
1683,615
1684,615
1685,615
1686,615
1687,615
1688,616
1689,616
1690,616
1691,616
1692,616
1693,616
1694,616
1695,616
1696,616
1697,616
1698,617
1699,617
1700,617
1701,617
1702,617
1703,617
1704,617
1705,617
1706,617
1707,617
1708,617
1709,618
1710,619
1711,620
1712,620
1713,620
1714,620
1715,621
1716,622
1717,622
1718,622
1719,622
1720,623
1721,624
1722,624
1723,625
1724,625
1725,626
1726,626
1727,626
1728,626
1729,626
1730,626
1731,626
1732,626
1733,626
1734,626
1735,627
1736,628
1737,628
1738,629
1739,629
1740,629
1741,629
1742,630
1743,630
1744,631
1745,632
1746,633
1747,633
1748,634
1749,634
1750,634
1751,635
1752,636
1753,636
1754,636
1755,637
1756,637
1757,638
1758,639
1759,639
1760,639
1761,639
1762,640
1763,641
1764,641
1765,641
1766,641
1767,641
1768,642
1769,642
1770,643
1771,644
1772,645
1773,646
1774,646
1775,646
1776,647
1777,647
1778,647
1779,647
1780,647
1781,647
1782,647
1783,648
1784,649
1785,649
1786,649
1787,649
1788,650
1789,651
1790,651
1791,651
1792,651
1793,651
1794,652
1795,652
1796,652
1797,652
1798,652
1799,652
1800,652
1801,652
1802,653
1803,653
1804,654
1805,654
1806,655
1807,655
1808,656
1809,656
1810,656
1811,656
1812,656
1813,656
1814,656
1815,656
1816,656
1817,656
1818,656
1819,656
1820,657
1821,657
1822,657
1823,657
1824,657
1825,657
1826,657
1827,657
1828,658
1829,658
1830,659
1831,659
1832,660
1833,660
1834,660
1835,660
1836,661
1837,662
1838,663
1839,663
1840,663
1841,663
1842,663
1843,663
1844,664
1845,665
1846,666
1847,666
1848,666
1849,667
1850,667
1851,668
1852,669
1853,669
1854,669
1855,670
1856,670
1857,670
1858,670
1859,670
1860,670
1861,670
1862,670
1863,670
1864,670
1865,671
1866,671
1867,672
1868,672
1869,672
1870,672
1871,673
1872,673
1873,673
1874,674
1875,674
1876,674
1877,675
1878,676
1879,677
1880,677
1881,677
1882,677
1883,677
1884,678
1885,678
1886,678
1887,678
1888,678
1889,678
1890,679
1891,680
1892,681
1893,682
1894,683
1895,683
1896,684
1897,684
1898,685
1899,686
1900,686
1901,686
1902,686
1903,686
1904,686
1905,686
1906,686
1907,687
1908,687
1909,688
1910,689
1911,690
1912,691
1913,692
1914,692
1915,692
1916,693
1917,693
1918,694
1919,694
1920,694
1921,695
1922,695
1923,696
1924,697
1925,697
1926,697
1927,697
1928,697
1929,698
1930,698
1931,698
1932,699
1933,699
1934,699
1935,700
1936,701
1937,701
1938,701
1939,701
1940,701
1941,701
1942,702
1943,702
1944,702
1945,702
1946,702
1947,703
1948,704
1949,704
1950,704
1951,705
1952,706
1953,706
1954,707
1955,707
1956,708
1957,708
1958,708
1959,708
1960,709
1961,709
1962,709
1963,710
1964,711
1965,712
1966,712
1967,712
1968,712
1969,712
1970,713
1971,713
1972,714
1973,714
1974,714
1975,714
1976,714
1977,714
1978,715
1979,715
1980,716
1981,716
1982,716
1983,716
1984,716
1985,717
1986,717
1987,717
1988,717
1989,717
1990,717
1991,718
1992,718
1993,718
1994,718
1995,718
1996,718
1997,718
1998,718
1999,718
2000,718
2001,718
2002,719
2003,720
2004,721
2005,721
2006,721
2007,721
2008,721
2009,721
2010,721
2011,721
2012,721
2013,721
2014,721
2015,722
2016,722
2017,723
2018,723
2019,723
2020,723
2021,723
2022,723
2023,723
2024,723
2025,724
2026,724
2027,724
2028,724
2029,724
2030,724
2031,725
2032,725
2033,725
2034,726
2035,726
2036,726
2037,727
2038,727
2039,727
2040,727
2041,728
2042,728
2043,728
2044,728
2045,729
2046,730
2047,731
2048,731
2049,731
2050,731
2051,731
2052,731
2053,731
2054,732
2055,732
2056,732
2057,732
2058,733
2059,734
2060,735
2061,736
2062,736
2063,736
2064,736
2065,736
2066,736
2067,736
2068,737
2069,738
2070,738
2071,739
2072,739
2073,740
2074,740
2075,740
2076,740
2077,740
2078,740
2079,741
2080,742
2081,743
2082,743
2083,744
2084,745
2085,746
2086,747
2087,747
2088,747
2089,747
2090,747
2091,747
2092,747
2093,747
2094,747
2095,748
2096,748
2097,748
2098,748
2099,749
2100,750
2101,751
2102,751
2103,751
2104,751
2105,751
2106,752
2107,752
2108,753
2109,753
2110,753
2111,753
2112,754
2113,754
2114,754
2115,754
2116,755
2117,755
2118,755
2119,756
2120,757
2121,757
2122,757
2123,757
2124,757
2125,757
2126,757
2127,757
2128,758
2129,759
2130,759
2131,760
2132,760
2133,760
2134,761
2135,761
2136,762
2137,762
2138,762
2139,762
2140,762
2141,762
2142,763
2143,763
2144,763
2145,763
2146,763
2147,764
2148,764
2149,764
2150,765
2151,766
2152,767
2153,768
2154,769
2155,770
2156,771
2157,771
2158,771
2159,771
2160,771
2161,771
2162,772
2163,772
2164,772
2165,773
2166,773
2167,774
2168,774
2169,775
2170,776
2171,777
2172,777
2173,777
2174,777
2175,777
2176,777
2177,778
2178,778
2179,778
2180,778
2181,778
2182,778
2183,778
2184,778
2185,779
2186,780
2187,781
2188,782
2189,782
2190,782
2191,782
2192,782
2193,783
2194,783
2195,784
2196,784
2197,784
2198,785
2199,786
2200,786
2201,787
2202,787
2203,787
2204,787
2205,788
2206,789
2207,789
2208,790
2209,790
2210,791
2211,791
2212,791
2213,791
2214,791
2215,792
2216,793
2217,794
2218,794
2219,794
2220,794
2221,795
2222,796
2223,796
2224,796
2225,797
2226,798
2227,799
2228,800
2229,800
2230,800
2231,801
2232,802
2233,803
2234,804
2235,804
2236,804
2237,805
2238,806
2239,806
2240,806
2241,806
2242,807
2243,808
2244,809
2245,810
2246,810
2247,810
2248,810
2249,810
2250,810
2251,810
2252,811
2253,812
2254,812
2255,813
2256,814
2257,814
2258,814
2259,814
2260,815
2261,816
2262,816
2263,816
2264,817
2265,817
2266,817
2267,818
2268,818
2269,818
2270,819
2271,820
2272,820
2273,821
2274,821
2275,822
2276,822
2277,823
2278,823
2279,824
2280,824
2281,825
2282,826
2283,827
2284,828
2285,828
2286,828
2287,829
2288,830
2289,830
2290,831
2291,831
2292,832
2293,833
2294,834
2295,834
2296,835
2297,835
2298,836
2299,836
2300,837
2301,838
2302,839
2303,840
2304,841
2305,842
2306,843
2307,843
2308,844
2309,844
2310,844
2311,845
2312,845
2313,846
2314,846
2315,847
2316,847
2317,847
2318,847
2319,847
2320,847
2321,847
2322,848
2323,848
2324,848
2325,849
2326,850
2327,851
2328,852
2329,853
2330,854
2331,855
2332,856
2333,856
2334,857
2335,858
2336,859
2337,860
2338,861
2339,861
2340,861
2341,861
2342,861
2343,862
2344,862
2345,862
2346,863
2347,864
2348,865
2349,865
2350,866
2351,867
2352,868
2353,868
2354,868
2355,869
2356,869
2357,869
2358,869
2359,870
2360,871
2361,872
2362,873
2363,874
2364,874
2365,874
2366,874
2367,875
2368,875
2369,876
2370,877
2371,878
2372,878
2373,879
2374,879
2375,880
2376,880
2377,880
2378,880
2379,881
2380,882
2381,883
2382,884
2383,884
2384,884
2385,884
2386,884
2387,885
2388,886
2389,887
2390,888
2391,888
2392,888
2393,888
2394,888
2395,889
2396,890
2397,891
2398,892
2399,892
2400,893
2401,894
2402,894
2403,894
2404,894
2405,894
2406,894
2407,895
2408,895
2409,896
2410,896
2411,896
2412,897
2413,897
2414,898
2415,899
2416,899
2417,899
2418,900
2419,900
2420,901
2421,901
2422,902
2423,902
2424,903
2425,903
2426,904
2427,904
2428,905
2429,905
2430,906
2431,906
2432,906
2433,906
2434,907
2435,908
2436,908
2437,908
2438,909
2439,909
2440,910
2441,911
2442,911
2443,911
2444,912
2445,912
2446,912
2447,913
2448,914
2449,915
2450,916
2451,916
2452,916
2453,917
2454,917
2455,918
2456,918
2457,918
2458,919
2459,920
2460,921
2461,922
2462,923
2463,924
2464,924
2465,925
2466,925
2467,925
2468,925
2469,925
2470,926
2471,927
2472,928
2473,928
2474,928
2475,929
2476,929
2477,930
2478,930
2479,930
2480,931
2481,931
2482,932
2483,932
2484,933
2485,934
2486,934
2487,934
2488,935
2489,935
2490,935
2491,935
2492,936
2493,936
2494,936
2495,936
2496,937
2497,937
2498,937
2499,937
2500,937
2501,937
2502,938
2503,938
2504,938
2505,938
2506,939
2507,939
2508,939
2509,940
2510,941
2511,941
2512,942
2513,942
2514,942
2515,942
2516,942
2517,943
2518,944
2519,944
2520,944
2521,945
2522,945
2523,946
2524,947
2525,947
2526,948
2527,948
2528,948
2529,948
2530,949
2531,950
2532,951
2533,952
2534,952
2535,952
2536,953
2537,954
2538,954
2539,954
2540,955
2541,955
2542,956
2543,956
2544,956
2545,957
2546,957
2547,957
2548,957
2549,958
2550,959
2551,960
2552,960
2553,960
2554,961
2555,962
2556,962
2557,962
2558,962
2559,962
2560,962
2561,963
2562,964
2563,965
2564,965
2565,966
2566,966
2567,967
2568,968
2569,969
2570,970
2571,971
2572,971
2573,971
2574,972
2575,973
2576,973
2577,974
2578,974
2579,975
2580,975
2581,976
2582,977
2583,977
2584,977
2585,978
2586,979
2587,980
2588,981
2589,981
2590,981
2591,981
2592,982
2593,983
2594,983
2595,983
2596,984
2597,985
2598,985
2599,985
2600,985
2601,985
2602,985
2603,986
2604,986
2605,987
2606,987
2607,987
2608,988
2609,989
2610,990
2611,991
2612,992
2613,993
2614,993
2615,993
2616,993
2617,994
2618,994
2619,995
2620,995
2621,996
2622,996
2623,996
2624,996
2625,996
2626,996
2627,997
2628,997
2629,997
2630,997
2631,998
2632,998
2633,999
2634,1000
2635,1001
2636,1002
2637,1003
2638,1004
2639,1004
2640,1005
2641,1006
2642,1006
2643,1006
2644,1006
2645,1007
2646,1007
2647,1008
2648,1008
2649,1008
2650,1009
2651,1010
2652,1010
2653,1010
2654,1011
2655,1011
2656,1011
2657,1011
2658,1012
2659,1012
2660,1013
2661,1013
2662,1014
2663,1014
2664,1014
2665,1014
2666,1014
2667,1015
2668,1015
2669,1015
2670,1016
2671,1017
2672,1017
2673,1017
2674,1018
2675,1019
2676,1019
2677,1019
2678,1019
2679,1019
2680,1019
2681,1019
2682,1020
2683,1021
2684,1021
2685,1022
2686,1022
2687,1023
2688,1024
2689,1025
2690,1025
2691,1026
2692,1027
2693,1027
2694,1027
2695,1028
2696,1028
2697,1029
2698,1030
2699,1031
2700,1031
2701,1031
2702,1031
2703,1032
2704,1032
2705,1033
2706,1034
2707,1034
2708,1034
2709,1035
2710,1036
2711,1037
2712,1038
2713,1038
2714,1038
2715,1038
2716,1038
2717,1039
2718,1039
2719,1039
2720,1040
2721,1040
2722,1041
2723,1042
2724,1042
2725,1043
2726,1044
2727,1045
2728,1045
2729,1046
2730,1046
2731,1046
2732,1046
2733,1046
2734,1047
2735,1048
2736,1048
2737,1049
2738,1049
2739,1049
2740,1049
2741,1049
2742,1049
2743,1049
2744,1049
2745,1049
2746,1050
2747,1050
2748,1050
2749,1051
2750,1051
2751,1052
2752,1052
2753,1052
2754,1052
2755,1052
2756,1052
2757,1053
2758,1053
2759,1053
2760,1054
2761,1054
2762,1054
2763,1054
2764,1055
2765,1056
2766,1056
2767,1056
2768,1056
2769,1056
2770,1057
2771,1057
2772,1057
2773,1057
2774,1057
2775,1057
2776,1057
2777,1057
2778,1058
2779,1058
2780,1059
2781,1059
2782,1059
2783,1059
2784,1059
2785,1059
2786,1059
2787,1059
2788,1060
2789,1060
2790,1060
2791,1060
2792,1060
2793,1060
2794,1060
2795,1060
2796,1061
2797,1061
2798,1061
2799,1062
2800,1062
2801,1062
2802,1062
2803,1062
2804,1062
2805,1062
2806,1062
2807,1062
2808,1062
2809,1062
2810,1062
2811,1063
2812,1064
2813,1064
2814,1064
2815,1064
2816,1064
2817,1064
2818,1064
2819,1065
2820,1065
2821,1065
2822,1065
2823,1065
2824,1066
2825,1067
2826,1067
2827,1067
2828,1067
2829,1067
2830,1068
2831,1068
2832,1068
2833,1068
2834,1068
2835,1069
2836,1069
2837,1069
2838,1069
2839,1070
2840,1070
2841,1070
2842,1071
2843,1071
2844,1071
2845,1071
2846,1071
2847,1071
2848,1071
2849,1072
2850,1073
2851,1073
2852,1074
2853,1074
2854,1075
2855,1075
2856,1075
2857,1075
2858,1075
2859,1076
2860,1077
2861,1078
2862,1078
2863,1078
2864,1078
2865,1078
2866,1078
2867,1078
2868,1078
2869,1078
2870,1078
2871,1078
2872,1078
2873,1078
2874,1079
2875,1079
2876,1079
2877,1079
2878,1079
2879,1079
2880,1080
2881,1080
2882,1080
2883,1080
2884,1080
2885,1080
2886,1080
2887,1080
2888,1080
2889,1081
2890,1082
2891,1082
2892,1082
2893,1082
2894,1082
2895,1083
2896,1083
2897,1083
2898,1083
2899,1083
2900,1083
2901,1083
2902,1084
2903,1084
2904,1085
2905,1086
2906,1086
2907,1086
2908,1086
2909,1087
2910,1088
2911,1088
2912,1088
2913,1089
2914,1089
2915,1089
2916,1090
2917,1090
2918,1090
2919,1090
2920,1091
2921,1091
2922,1091
2923,1091
2924,1091
2925,1091
2926,1091
2927,1091
2928,1091
2929,1092
2930,1092
2931,1092
2932,1093
2933,1093
2934,1093
2935,1093
2936,1094
