valCount,collisions
2941,1103
2942,1103
2943,1103
2944,1103
2945,1104
2946,1104
2947,1104
2948,1105
2949,1106
2950,1106
2951,1106
2952,1107
2953,1107
2954,1108
2955,1108
2956,1108
2957,1108
2958,1109
2959,1109
2960,1109
2961,1109
2962,1109
2963,1110
2964,1110
2965,1110
2966,1110
2967,1110
2968,1111
2969,1111
2970,1111
2971,1111
2972,1111
2973,1111
2974,1111
2975,1111
2976,1111
2977,1111
2978,1111
2979,1111
2980,1111
2981,1111
2982,1111
2983,1112
2984,1112
2985,1112
2986,1112
2987,1112
2988,1112
2989,1113
2990,1113
2991,1113
2992,1113
2993,1114
2994,1114
2995,1115
2996,1115
2997,1115
2998,1115
2999,1115
3000,1115
3001,1115
3002,1115
3003,1115
3004,1115
3005,1116
3006,1116
3007,1116
3008,1117
3009,1117
3010,1117
3011,1118
3012,1118
3013,1119
3014,1119
3015,1120
3016,1120
3017,1120
3018,1121
3019,1121
3020,1121
3021,1121
3022,1121
3023,1121
3024,1121
3025,1121
3026,1121
3027,1121
3028,1121
3029,1121
3030,1121
3031,1122
3032,1123
3033,1123
3034,1124
3035,1124
3036,1124
3037,1124
3038,1125
3039,1125
3040,1125
3041,1125
3042,1125
3043,1125
3044,1126
3045,1126
3046,1126
3047,1126
3048,1127
3049,1127
3050,1127
3051,1127
3052,1128
3053,1128
3054,1128
3055,1128
3056,1129
3057,1130
3058,1130
3059,1130
3060,1130
3061,1131
3062,1131
3063,1132
3064,1132
3065,1132
3066,1132
3067,1132
3068,1132
3069,1132
3070,1132
3071,1132
3072,1132
3073,1132
3074,1133
3075,1133
3076,1133
3077,1133
3078,1133
3079,1133
3080,1133
3081,1133
3082,1133
3083,1133
3084,1134
3085,1135
3086,1135
3087,1135
3088,1135
3089,1136
3090,1136
3091,1136
3092,1137
3093,1137
3094,1137
3095,1137
3096,1137
3097,1138
3098,1138
3099,1138
3100,1138
3101,1138
3102,1139
3103,1139
3104,1139
3105,1140
3106,1140
3107,1140
3108,1141
3109,1141
3110,1141
3111,1141
3112,1142
3113,1143
3114,1144
3115,1145
3116,1145
3117,1145
3118,1145
3119,1145
3120,1145
3121,1145
3122,1146
3123,1147
3124,1148
3125,1148
3126,1149
3127,1150
3128,1150
3129,1151
3130,1152
3131,1152
3132,1153
3133,1153
3134,1154
3135,1155
3136,1155
3137,1156
3138,1157
3139,1158
3140,1158
3141,1158
3142,1158
3143,1159
3144,1159
3145,1159
3146,1159
3147,1159
3148,1159
3149,1160
3150,1161
3151,1161
3152,1161
3153,1161
3154,1161
3155,1161
3156,1161
3157,1161
3158,1161
3159,1162
3160,1162
3161,1162
3162,1162
3163,1162
3164,1163
3165,1164
3166,1164
3167,1165
3168,1165
3169,1165
3170,1166
3171,1166
3172,1167
3173,1167
3174,1167
3175,1167
3176,1167
3177,1168
3178,1168
3179,1168
3180,1168
3181,1168
3182,1168
3183,1168
3184,1168
3185,1168
3186,1169
3187,1169
3188,1169
3189,1169
3190,1169
3191,1169
3192,1169
3193,1169
3194,1169
3195,1170
3196,1170
3197,1171
3198,1172
3199,1173
3200,1174
3201,1175
3202,1175
3203,1175
3204,1175
3205,1175
3206,1175
3207,1175
3208,1175
3209,1176
3210,1176
3211,1177
3212,1178
3213,1179
3214,1179
3215,1179
3216,1179
3217,1179
3218,1179
3219,1179
3220,1179
3221,1179
3222,1179
3223,1179
3224,1179
3225,1179
3226,1179
3227,1179
3228,1180
3229,1180
3230,1180
3231,1180
3232,1181
3233,1182
3234,1182
3235,1183
3236,1184
3237,1184
3238,1185
3239,1186
3240,1186
3241,1186
3242,1186
3243,1186
3244,1186
3245,1187
3246,1187
3247,1188
3248,1188
3249,1188
3250,1188
3251,1189
3252,1189
3253,1189
3254,1190
3255,1191
3256,1192
3257,1192
3258,1192
3259,1192
3260,1192
3261,1193
3262,1193
3263,1193
3264,1193
3265,1193
3266,1193
3267,1194
3268,1194
3269,1194
3270,1194
3271,1194
3272,1194
3273,1194
3274,1195
3275,1195
3276,1195
3277,1196
3278,1197
3279,1198
3280,1199
3281,1199
3282,1199
3283,1199
3284,1199
3285,1199
3286,1200
3287,1200
3288,1200
3289,1201
3290,1201
3291,1201
3292,1201
3293,1201
3294,1201
3295,1201
3296,1201
3297,1202
3298,1202
3299,1203
3300,1203
3301,1204
3302,1204
3303,1204
3304,1204
3305,1204
3306,1204
3307,1204
3308,1205
3309,1205
3310,1205
3311,1205
3312,1205
3313,1205
3314,1205
3315,1205
3316,1206
3317,1206
3318,1206
3319,1206
3320,1207
3321,1207
3322,1207
3323,1207
3324,1207
3325,1207
3326,1207
3327,1208
3328,1208
3329,1208
3330,1208
3331,1208
3332,1208
3333,1208
3334,1209
3335,1209
3336,1209
3337,1209
3338,1209
3339,1209
3340,1210
3341,1210
3342,1210
3343,1211
3344,1212
3345,1212
3346,1213
3347,1213
3348,1214
3349,1215
3350,1216
3351,1216
3352,1217
3353,1217
3354,1218
3355,1219
3356,1219
3357,1219
3358,1219
3359,1219
3360,1220
3361,1221
3362,1222
3363,1222
3364,1223
3365,1223
3366,1223
3367,1223
3368,1223
3369,1224
3370,1225
3371,1225
3372,1225
3373,1225
3374,1225
3375,1225
3376,1226
3377,1226
3378,1226
3379,1227
3380,1227
3381,1227
3382,1227
3383,1228
3384,1228
3385,1228
3386,1229
3387,1229
3388,1230
3389,1230
3390,1230
3391,1230
3392,1230
3393,1230
3394,1230
3395,1231
3396,1232
3397,1233
3398,1233
3399,1233
3400,1234
3401,1234
3402,1234
3403,1235
3404,1235
3405,1235
3406,1235
3407,1235
3408,1235
3409,1235
3410,1235
3411,1235
3412,1235
3413,1236
3414,1236
3415,1236
3416,1236
3417,1236
3418,1237
3419,1237
3420,1238
3421,1239
3422,1239
3423,1239
3424,1239
3425,1240
3426,1240
3427,1241
3428,1241
3429,1241
3430,1241
3431,1242
3432,1243
3433,1243
3434,1243
3435,1244
3436,1244
3437,1244
3438,1245
3439,1245
3440,1245
3441,1245
3442,1246
3443,1246
3444,1246
3445,1246
3446,1246
3447,1246
3448,1246
3449,1246
3450,1247
3451,1248
3452,1248
3453,1248
3454,1248
3455,1248
3456,1248
3457,1249
3458,1250
3459,1251
3460,1251
3461,1252
3462,1252
3463,1252
3464,1253
3465,1253
3466,1253
3467,1254
3468,1254
3469,1254
3470,1255
3471,1255
3472,1256
3473,1256
3474,1256
3475,1256
3476,1256
3477,1257
3478,1257
3479,1257
3480,1257
3481,1257
3482,1257
3483,1258
3484,1259
3485,1259
3486,1259
3487,1260
3488,1260
3489,1261
3490,1261
3491,1261
3492,1261
3493,1262
3494,1262
3495,1262
3496,1262
3497,1262
3498,1263
3499,1263
3500,1263
3501,1264
3502,1264
3503,1264
3504,1264
3505,1264
3506,1265
3507,1265
3508,1266
3509,1266
3510,1266
3511,1266
3512,1266
3513,1266
3514,1266
3515,1267
3516,1268
3517,1269
3518,1270
3519,1271
3520,1271
3521,1271
3522,1271
3523,1271
3524,1272
3525,1273
3526,1274
3527,1275
3528,1276
3529,1277
3530,1278
3531,1278
3532,1278
3533,1278
3534,1278
3535,1278
3536,1278
3537,1278
3538,1278
3539,1279
3540,1280
3541,1281
3542,1281
3543,1281
3544,1282
3545,1282
3546,1283
3547,1283
3548,1283
3549,1283
3550,1284
3551,1284
3552,1285
3553,1285
3554,1285
3555,1286
3556,1286
3557,1287
3558,1287
3559,1287
3560,1287
3561,1287
3562,1287
3563,1287
3564,1287
3565,1287
3566,1287
3567,1288
3568,1289
3569,1289
3570,1290
3571,1290
3572,1290
3573,1290
3574,1291
3575,1291
3576,1291
3577,1291
3578,1291
3579,1291
3580,1291
3581,1292
3582,1292
3583,1292
3584,1292
3585,1292
3586,1293
3587,1293
3588,1293
3589,1294
3590,1295
3591,1295
3592,1296
3593,1296
3594,1296
3595,1296
3596,1297
3597,1297
3598,1298
3599,1298
3600,1299
3601,1299
3602,1299
3603,1300
3604,1301
3605,1301
3606,1301
3607,1301
3608,1302
3609,1302
3610,1302
3611,1303
3612,1303
3613,1303
3614,1304
3615,1304
3616,1304
3617,1304
3618,1304
3619,1304
3620,1304
3621,1304
3622,1305
3623,1305
3624,1306
3625,1306
3626,1306
3627,1307
3628,1308
3629,1308
3630,1309
3631,1309
3632,1310
3633,1310
3634,1311
3635,1311
3636,1311
3637,1312
3638,1312
3639,1313
3640,1313
3641,1313
3642,1314
3643,1314
3644,1315
3645,1316
3646,1317
3647,1317
3648,1318
3649,1318
3650,1318
3651,1319
3652,1320
3653,1321
3654,1321
3655,1322
3656,1322
3657,1322
3658,1322
3659,1322
3660,1322
3661,1323
3662,1324
3663,1324
3664,1325
3665,1325
3666,1325
3667,1325
3668,1325
3669,1325
3670,1325
3671,1325
3672,1325
3673,1326
3674,1326
3675,1326
3676,1327
3677,1327
3678,1328
3679,1328
3680,1328
3681,1328
3682,1329
3683,1329
3684,1330
3685,1330
3686,1330
3687,1330
3688,1330
3689,1331
3690,1331
3691,1331
3692,1331
3693,1331
3694,1331
3695,1331
3696,1331
3697,1331
3698,1332
3699,1332
3700,1333
3701,1334
3702,1335
3703,1335
3704,1336
3705,1336
3706,1336
3707,1336
3708,1336
3709,1336
3710,1337
3711,1338
3712,1338
3713,1338
3714,1339
3715,1339
3716,1339
3717,1340
3718,1341
3719,1342
3720,1342
3721,1343
3722,1343
3723,1343
3724,1344
3725,1344
3726,1344
3727,1344
3728,1345
3729,1346
3730,1346
3731,1346
3732,1347
3733,1348
3734,1348
3735,1349
3736,1350
3737,1350
3738,1351
3739,1351
3740,1352
3741,1352
3742,1353
3743,1354
3744,1354
3745,1355
3746,1355
3747,1356
3748,1356
3749,1356
3750,1357
3751,1357
3752,1357
3753,1357
3754,1357
3755,1357
3756,1357
3757,1358
3758,1358
3759,1359
3760,1359
3761,1359
3762,1360
3763,1360
3764,1360
3765,1361
3766,1361
3767,1361
3768,1361
3769,1361
3770,1362
3771,1362
3772,1362
3773,1362
3774,1362
3775,1362
3776,1362
3777,1363
3778,1364
3779,1365
3780,1365
3781,1365
3782,1365
3783,1365
3784,1365
3785,1366
3786,1367
3787,1367
3788,1368
3789,1368
3790,1369
3791,1369
3792,1369
3793,1370
3794,1370
3795,1370
3796,1370
3797,1370
3798,1371
3799,1371
3800,1371
3801,1372
3802,1373
3803,1373
3804,1374
3805,1374
3806,1374
3807,1374
3808,1374
3809,1374
3810,1375
3811,1375
3812,1375
3813,1376
3814,1376
3815,1376
3816,1376
3817,1376
3818,1377
3819,1377
3820,1377
3821,1377
3822,1378
3823,1378
3824,1378
3825,1378
3826,1379
3827,1379
3828,1379
3829,1379
3830,1380
3831,1380
3832,1380
3833,1380
3834,1380
3835,1381
3836,1382
3837,1382
3838,1382
3839,1382
3840,1383
3841,1384
3842,1384
3843,1385
3844,1386
3845,1386
3846,1386
3847,1386
3848,1386
3849,1387
3850,1387
3851,1388
3852,1388
3853,1388
3854,1388
3855,1388
3856,1388
3857,1388
3858,1388
3859,1388
3860,1389
3861,1390
3862,1390
3863,1390
3864,1390
3865,1390
3866,1390
3867,1390
3868,1390
3869,1390
3870,1390
3871,1391
3872,1392
3873,1392
3874,1393
3875,1394
3876,1395
3877,1395
3878,1396
3879,1396
3880,1397
3881,1397
3882,1398
3883,1399
3884,1400
3885,1400
3886,1400
3887,1401
3888,1401
3889,1402
3890,1402
3891,1402
3892,1402
3893,1402
3894,1402
3895,1402
3896,1402
3897,1402
3898,1402
3899,1403
3900,1403
3901,1403
3902,1403
3903,1403
3904,1403
3905,1404
3906,1404
3907,1404
3908,1404
3909,1404
3910,1404
3911,1404
3912,1405
3913,1405
3914,1405
3915,1405
3916,1406
3917,1407
3918,1407
3919,1407
3920,1408
3921,1408
3922,1408
3923,1408
3924,1408
3925,1408
3926,1408
3927,1408
3928,1408
3929,1408
3930,1409
3931,1410
3932,1410
3933,1410
3934,1411
3935,1411
3936,1411
3937,1411
3938,1412
3939,1413
3940,1414
3941,1414
3942,1414
3943,1414
3944,1414
3945,1414
3946,1415
3947,1415
3948,1415
3949,1415
3950,1416
3951,1417
3952,1418
3953,1419
3954,1419
3955,1419
3956,1419
3957,1419
3958,1419
3959,1419
3960,1419
3961,1420
3962,1420
3963,1421
3964,1421
3965,1422
3966,1422
3967,1422
3968,1422
3969,1423
3970,1424
3971,1425
3972,1425
3973,1425
3974,1425
3975,1425
3976,1426
3977,1427
3978,1427
3979,1427
3980,1427
3981,1427
3982,1427
3983,1427
3984,1427
3985,1427
3986,1428
3987,1428
3988,1428
3989,1428
3990,1428
3991,1428
3992,1428
3993,1429
3994,1429
3995,1429
3996,1429
3997,1430
3998,1430
3999,1430
4000,1430
4001,1431
4002,1431
4003,1431
4004,1431
4005,1431
4006,1431
4007,1431
4008,1431
4009,1431
4010,1432
4011,1432
4012,1433
4013,1433
4014,1434
4015,1434
4016,1434
4017,1435
4018,1435
4019,1436
4020,1437
4021,1437
4022,1437
4023,1437
4024,1437
4025,1437
4026,1437
4027,1437
4028,1438
4029,1439
4030,1439
4031,1439
4032,1439
4033,1440
4034,1441
4035,1441
4036,1441
4037,1441
4038,1441
4039,1441
4040,1442
4041,1442
4042,1442
4043,1442
4044,1442
4045,1443
4046,1443
4047,1443
4048,1443
4049,1444
4050,1444
4051,1445
4052,1446
4053,1446
4054,1447
4055,1448
4056,1449
4057,1450
4058,1450
4059,1450
4060,1450
4061,1450
4062,1451
4063,1452
4064,1453
4065,1453
4066,1453
4067,1454
4068,1454
4069,1455
4070,1456
4071,1457
4072,1457
4073,1457
4074,1457
4075,1457
4076,1458
4077,1458
4078,1459
4079,1460
4080,1461
4081,1461
4082,1462
4083,1462
4084,1463
4085,1464
4086,1464
4087,1464
4088,1464
4089,1465
4090,1466
4091,1467
4092,1468
4093,1468
4094,1469
4095,1469
4096,1469
4097,1470
4098,1471
4099,1471
4100,1471
4101,1471
4102,1471
4103,1471
4104,1472
4105,1472
4106,1473
4107,1473
4108,1473
4109,1474
4110,1474
4111,1475
4112,1476
4113,1477
4114,1478
4115,1479
4116,1479
4117,1479
4118,1479
4119,1480
4120,1480
4121,1480
4122,1480
4123,1481
4124,1481
4125,1481
4126,1481
4127,1482
4128,1482
4129,1482
4130,1482
4131,1482
4132,1482
4133,1482
4134,1483
4135,1484
4136,1484
4137,1485
4138,1485
4139,1485
4140,1485
4141,1486
4142,1487
4143,1487
4144,1487
4145,1487
4146,1487
4147,1488
4148,1488
4149,1488
4150,1489
4151,1490
4152,1491
4153,1491
4154,1491
4155,1492
4156,1492
4157,1492
4158,1493
4159,1493
4160,1493
4161,1494
4162,1494
4163,1495
4164,1495
4165,1495
4166,1495
4167,1495
4168,1495
4169,1496
4170,1496
4171,1496
4172,1496
4173,1496
4174,1496
4175,1497
4176,1498
4177,1498
4178,1498
4179,1498
4180,1498
4181,1498
4182,1498
4183,1498
4184,1499
4185,1499
4186,1499
4187,1500
4188,1500
4189,1500
4190,1501
4191,1501
4192,1501
4193,1502
4194,1503
4195,1504
4196,1504
4197,1504
4198,1505
4199,1505
4200,1505
4201,1506
4202,1506
4203,1506
4204,1507
4205,1507
4206,1507
4207,1508
4208,1508
4209,1508
4210,1508
4211,1508
4212,1508
4213,1509
4214,1509
4215,1510
4216,1510
4217,1511
4218,1511
4219,1511
4220,1511
4221,1511
4222,1511
4223,1512
4224,1512
4225,1512
4226,1513
4227,1513
4228,1514
4229,1515
4230,1515
4231,1515
4232,1516
4233,1516
4234,1517
4235,1517
4236,1518
4237,1518
4238,1518
4239,1519
4240,1519
4241,1519
4242,1520
4243,1521
4244,1521
4245,1521
4246,1522
4247,1522
4248,1522
4249,1522
4250,1523
4251,1523
4252,1524
4253,1524
4254,1524
4255,1524
4256,1524
4257,1524
4258,1524
4259,1525
4260,1525
4261,1526
4262,1527
4263,1527
4264,1527
4265,1528
4266,1528
4267,1528
4268,1529
4269,1529
4270,1530
4271,1530
4272,1530
4273,1530
4274,1531
4275,1531
4276,1531
4277,1531
4278,1532
4279,1532
4280,1532
4281,1532
4282,1533
4283,1533
4284,1533
4285,1533
4286,1534
4287,1534
4288,1535
4289,1535
4290,1535
4291,1535
4292,1535
4293,1535
4294,1535
4295,1535
4296,1536
4297,1537
4298,1538
4299,1538
4300,1539
4301,1539
4302,1539
4303,1540
4304,1540
4305,1540
4306,1541
4307,1541
4308,1542
4309,1543
4310,1544
4311,1544
4312,1545
4313,1545
4314,1546
4315,1546
4316,1546
4317,1546
4318,1546
4319,1546
4320,1546
4321,1546
4322,1546
4323,1546
4324,1546
4325,1546
4326,1547
4327,1548
4328,1548
4329,1548
4330,1549
4331,1549
4332,1549
4333,1549
4334,1549
4335,1549
4336,1549
4337,1549
4338,1549
4339,1549
4340,1549
4341,1550
4342,1550
4343,1550
4344,1551
4345,1551
4346,1551
4347,1552
4348,1553
4349,1554
4350,1554
4351,1554
4352,1554
4353,1554
4354,1555
4355,1555
4356,1556
4357,1556
4358,1557
4359,1557
4360,1558
4361,1558
4362,1558
4363,1558
4364,1558
4365,1558
4366,1558
4367,1559
4368,1559
4369,1560
4370,1560
4371,1561
4372,1561
4373,1561
4374,1561
4375,1561
4376,1562
4377,1563
4378,1563
4379,1563
4380,1564
4381,1564
4382,1565
4383,1566
4384,1567
4385,1567
4386,1567
4387,1567
4388,1567
4389,1567
4390,1567
4391,1568
4392,1568
4393,1569
4394,1569
4395,1569
4396,1570
4397,1570
4398,1570
4399,1570
4400,1571
4401,1572
4402,1573
4403,1573
4404,1573
4405,1574
4406,1575
4407,1575
4408,1575
4409,1575
4410,1575
4411,1575
4412,1575
4413,1575
4414,1576
4415,1576
4416,1576
4417,1577
4418,1577
4419,1577
4420,1577
4421,1577
4422,1577
4423,1578
4424,1579
4425,1579
4426,1580
4427,1580
4428,1581
4429,1581
4430,1581
4431,1581
4432,1582
4433,1582
4434,1583
4435,1583
4436,1584
4437,1584
4438,1584
4439,1584
4440,1584
4441,1585
4442,1585
4443,1586
4444,1587
4445,1588
4446,1588
4447,1588
4448,1588
4449,1589
4450,1590
4451,1591
4452,1591
4453,1591
4454,1591
4455,1592
4456,1592
4457,1592
4458,1592
4459,1592
4460,1593
4461,1594
