valCount,collisions
2946,1074
2947,1074
2948,1075
2949,1075
2950,1075
2951,1075
2952,1075
2953,1075
2954,1075
2955,1075
2956,1075
2957,1075
2958,1075
2959,1075
2960,1075
2961,1075
2962,1076
2963,1077
2964,1078
2965,1078
2966,1078
2967,1078
2968,1078
2969,1078
2970,1079
2971,1080
2972,1080
2973,1080
2974,1080
2975,1080
2976,1080
2977,1081
2978,1082
2979,1082
2980,1083
2981,1083
2982,1083
2983,1083
2984,1083
2985,1083
2986,1083
2987,1083
2988,1084
2989,1085
2990,1085
2991,1085
2992,1085
2993,1085
2994,1086
2995,1087
2996,1087
2997,1087
2998,1088
2999,1088
3000,1088
3001,1088
3002,1088
3003,1088
3004,1089
3005,1089
3006,1089
3007,1089
3008,1090
3009,1090
3010,1090
3011,1090
3012,1090
3013,1090
3014,1090
3015,1091
3016,1091
3017,1091
3018,1091
3019,1091
3020,1092
3021,1092
3022,1092
3023,1092
3024,1092
3025,1093
3026,1093
3027,1094
3028,1094
3029,1094
3030,1094
3031,1094
3032,1094
3033,1094
3034,1095
3035,1095
3036,1096
3037,1096
3038,1096
3039,1097
3040,1097
3041,1097
3042,1097
3043,1097
3044,1097
3045,1097
3046,1097
3047,1098
3048,1098
3049,1098
3050,1099
3051,1099
3052,1100
3053,1100
3054,1101
3055,1102
3056,1102
3057,1102
3058,1102
3059,1102
3060,1103
3061,1104
3062,1104
3063,1104
3064,1104
3065,1105
3066,1105
3067,1105
3068,1105
3069,1105
3070,1105
3071,1105
3072,1105
3073,1106
3074,1106
3075,1106
3076,1106
3077,1106
3078,1106
3079,1106
3080,1106
3081,1106
3082,1106
3083,1106
3084,1106
3085,1107
3086,1107
3087,1107
3088,1107
3089,1107
3090,1107
3091,1108
3092,1108
3093,1108
3094,1108
3095,1109
3096,1109
3097,1109
3098,1109
3099,1109
3100,1110
3101,1110
3102,1110
3103,1110
3104,1110
3105,1110
3106,1110
3107,1110
3108,1110
3109,1110
3110,1110
3111,1110
3112,1110
3113,1110
3114,1111
3115,1111
3116,1111
3117,1111
3118,1112
3119,1112
3120,1112
3121,1112
3122,1112
3123,1112
3124,1112
3125,1112
3126,1112
3127,1113
3128,1113
3129,1113
3130,1114
3131,1114
3132,1114
3133,1114
3134,1115
3135,1115
3136,1115
3137,1115
3138,1115
3139,1115
3140,1116
3141,1117
3142,1118
3143,1118
3144,1119
3145,1119
3146,1119
3147,1119
3148,1119
3149,1119
3150,1119
3151,1120
3152,1120
3153,1121
3154,1121
3155,1121
3156,1121
3157,1121
3158,1121
3159,1121
3160,1121
3161,1121
3162,1121
3163,1122
3164,1123
3165,1123
3166,1124
3167,1124
3168,1124
3169,1125
3170,1126
3171,1126
3172,1127
3173,1128
3174,1128
3175,1128
3176,1129
3177,1129
3178,1130
3179,1130
3180,1130
3181,1131
3182,1131
3183,1131
3184,1132
3185,1133
3186,1133
3187,1133
3188,1134
3189,1134
3190,1134
3191,1135
3192,1135
3193,1136
3194,1136
3195,1137
3196,1137
3197,1137
3198,1137
3199,1137
3200,1137
3201,1137
3202,1137
3203,1137
3204,1137
3205,1137
3206,1137
3207,1137
3208,1138
3209,1138
3210,1139
3211,1139
3212,1139
3213,1140
3214,1141
3215,1142
3216,1142
3217,1143
3218,1143
3219,1144
3220,1145
3221,1146
3222,1147
3223,1147
3224,1147
3225,1147
3226,1147
3227,1147
3228,1148
3229,1148
3230,1149
3231,1149
3232,1149
3233,1150
3234,1151
3235,1151
3236,1151
3237,1151
3238,1151
3239,1151
3240,1151
3241,1151
3242,1151
3243,1151
3244,1152
3245,1153
3246,1154
3247,1154
3248,1154
3249,1154
3250,1154
3251,1155
3252,1156
3253,1156
3254,1156
3255,1157
3256,1157
3257,1158
3258,1158
3259,1158
3260,1158
3261,1158
3262,1158
3263,1158
3264,1158
3265,1158
3266,1158
3267,1158
3268,1158
3269,1158
3270,1159
3271,1159
3272,1159
3273,1159
3274,1159
3275,1159
3276,1159
3277,1159
3278,1160
3279,1160
3280,1161
3281,1161
3282,1161
3283,1161
3284,1161
3285,1162
3286,1163
3287,1164
3288,1164
3289,1164
3290,1165
3291,1166
3292,1166
3293,1167
3294,1167
3295,1167
3296,1167
3297,1168
3298,1168
3299,1168
3300,1169
3301,1170
3302,1170
3303,1171
3304,1171
3305,1172
3306,1172
3307,1172
3308,1172
3309,1172
3310,1172
3311,1172
3312,1173
3313,1173
3314,1173
3315,1173
3316,1174
3317,1174
3318,1174
3319,1174
3320,1174
3321,1174
3322,1175
3323,1176
3324,1176
3325,1176
3326,1176
3327,1176
3328,1176
3329,1176
3330,1176
3331,1176
3332,1176
3333,1176
3334,1177
3335,1177
3336,1177
3337,1177
3338,1177
3339,1177
3340,1177
3341,1177
3342,1178
3343,1178
3344,1178
3345,1178
3346,1178
3347,1178
3348,1179
3349,1179
3350,1179
3351,1179
3352,1179
3353,1180
3354,1181
3355,1181
3356,1181
3357,1181
3358,1181
3359,1182
3360,1182
3361,1182
3362,1183
3363,1183
3364,1184
3365,1184
3366,1184
3367,1185
3368,1185
3369,1186
3370,1186
3371,1186
3372,1186
3373,1186
3374,1186
3375,1187
3376,1187
3377,1187
3378,1187
3379,1188
3380,1188
3381,1188
3382,1188
3383,1188
3384,1189
3385,1189
3386,1189
3387,1189
3388,1190
3389,1190
3390,1190
3391,1190
3392,1191
3393,1191
3394,1191
3395,1191
3396,1191
3397,1191
3398,1191
3399,1192
3400,1192
3401,1193
3402,1194
3403,1195
3404,1196
3405,1196
3406,1196
3407,1196
3408,1196
3409,1196
3410,1196
3411,1196
3412,1196
3413,1196
3414,1196
3415,1197
3416,1197
3417,1198
3418,1198
3419,1198
3420,1198
3421,1198
3422,1199
3423,1199
3424,1199
3425,1199
3426,1200
3427,1200
3428,1201
3429,1202
3430,1202
3431,1203
3432,1203
3433,1204
3434,1204
3435,1205
3436,1206
3437,1206
3438,1206
3439,1206
3440,1207
3441,1208
3442,1208
3443,1208
3444,1208
3445,1208
3446,1208
3447,1208
3448,1208
3449,1208
3450,1208
3451,1209
3452,1209
3453,1210
3454,1210
3455,1210
3456,1210
3457,1211
3458,1212
3459,1212
3460,1213
3461,1213
3462,1214
3463,1214
3464,1214
3465,1214
3466,1214
3467,1215
3468,1215
3469,1215
3470,1216
3471,1216
3472,1216
3473,1216
3474,1216
3475,1216
3476,1216
3477,1216
3478,1216
3479,1217
3480,1217
3481,1217
3482,1217
3483,1217
3484,1217
3485,1217
3486,1217
3487,1218
3488,1218
3489,1218
3490,1219
3491,1219
3492,1219
3493,1219
3494,1219
3495,1219
3496,1220
3497,1221
3498,1221
3499,1221
3500,1221
3501,1221
3502,1221
3503,1221
3504,1222
3505,1222
3506,1222
3507,1222
3508,1222
3509,1222
3510,1222
3511,1223
3512,1223
3513,1223
3514,1223
3515,1224
3516,1224
3517,1224
3518,1225
3519,1225
3520,1226
3521,1226
3522,1226
3523,1226
3524,1227
3525,1227
3526,1227
3527,1227
3528,1228
3529,1229
3530,1230
3531,1230
3532,1230
3533,1230
3534,1231
3535,1231
3536,1231
3537,1231
3538,1231
3539,1232
3540,1232
3541,1232
3542,1232
3543,1232
3544,1232
3545,1232
3546,1232
3547,1233
3548,1233
3549,1233
3550,1234
3551,1234
3552,1234
3553,1234
3554,1235
3555,1236
3556,1237
3557,1237
3558,1238
3559,1238
3560,1238
3561,1238
3562,1239
3563,1239
3564,1239
3565,1239
3566,1239
3567,1239
3568,1240
3569,1241
3570,1242
3571,1243
3572,1243
3573,1243
3574,1243
3575,1243
3576,1243
3577,1244
3578,1245
3579,1246
3580,1246
3581,1247
3582,1247
3583,1247
3584,1247
3585,1247
3586,1247
3587,1248
3588,1248
3589,1249
3590,1249
3591,1249
3592,1249
3593,1250
3594,1250
3595,1250
3596,1251
3597,1252
3598,1252
3599,1253
3600,1254
3601,1254
3602,1254
3603,1254
3604,1255
3605,1255
3606,1255
3607,1255
3608,1256
3609,1256
3610,1256
3611,1256
3612,1257
3613,1257
3614,1257
3615,1258
3616,1259
3617,1260
3618,1260
3619,1260
3620,1260
3621,1261
3622,1261
3623,1261
3624,1261
3625,1261
3626,1262
3627,1262
3628,1263
3629,1263
3630,1264
3631,1265
3632,1265
3633,1265
3634,1266
3635,1266
3636,1266
3637,1267
3638,1267
3639,1268
3640,1268
3641,1268
3642,1269
3643,1269
3644,1269
3645,1269
3646,1269
3647,1270
3648,1270
3649,1270
3650,1270
3651,1271
3652,1272
3653,1272
3654,1272
3655,1272
3656,1273
3657,1273
3658,1273
3659,1273
3660,1273
3661,1274
3662,1274
3663,1274
3664,1275
3665,1276
3666,1276
3667,1276
3668,1277
3669,1277
3670,1278
3671,1278
3672,1278
3673,1278
3674,1279
3675,1280
3676,1280
3677,1280
3678,1280
3679,1281
3680,1282
3681,1282
3682,1282
3683,1282
3684,1283
3685,1283
3686,1283
3687,1284
3688,1284
3689,1284
3690,1284
3691,1284
3692,1284
3693,1285
3694,1285
3695,1285
3696,1286
3697,1286
3698,1286
3699,1286
3700,1286
3701,1287
3702,1287
3703,1288
3704,1289
3705,1290
3706,1291
3707,1291
3708,1292
3709,1293
3710,1293
3711,1293
3712,1293
3713,1293
3714,1293
3715,1293
3716,1294
3717,1294
3718,1295
3719,1295
3720,1296
3721,1296
3722,1297
3723,1297
3724,1297
3725,1297
3726,1298
3727,1298
3728,1298
3729,1298
3730,1298
3731,1298
3732,1298
3733,1298
3734,1298
3735,1298
3736,1298
3737,1298
3738,1298
3739,1299
3740,1299
3741,1299
3742,1299
3743,1299
3744,1299
3745,1299
3746,1299
3747,1299
3748,1299
3749,1300
3750,1300
3751,1301
3752,1301
3753,1302
3754,1302
3755,1302
3756,1303
3757,1303
3758,1303
3759,1303
3760,1303
3761,1304
3762,1304
3763,1304
3764,1304
3765,1304
3766,1304
3767,1305
3768,1305
3769,1306
3770,1306
3771,1306
3772,1306
3773,1307
3774,1307
3775,1307
3776,1307
3777,1307
3778,1307
3779,1308
3780,1309
3781,1310
3782,1310
3783,1310
3784,1310
3785,1311
3786,1311
3787,1311
3788,1312
3789,1312
3790,1312
3791,1313
3792,1313
3793,1313
3794,1313
3795,1314
3796,1314
3797,1314
3798,1314
3799,1314
3800,1314
3801,1314
3802,1315
3803,1315
3804,1316
3805,1317
3806,1317
3807,1317
3808,1318
3809,1318
3810,1318
3811,1318
3812,1318
3813,1318
3814,1318
3815,1319
3816,1320
3817,1320
3818,1321
3819,1322
3820,1322
3821,1322
3822,1323
3823,1323
3824,1323
3825,1323
3826,1323
3827,1323
3828,1323
3829,1323
3830,1323
3831,1324
3832,1325
3833,1325
3834,1326
3835,1326
3836,1326
3837,1326
3838,1326
3839,1326
3840,1326
3841,1327
3842,1327
3843,1328
3844,1328
3845,1329
3846,1329
3847,1329
3848,1329
3849,1329
3850,1330
3851,1330
3852,1331
3853,1332
3854,1332
3855,1333
3856,1333
3857,1333
3858,1333
3859,1333
3860,1333
3861,1334
3862,1335
3863,1336
3864,1336
3865,1336
3866,1336
3867,1336
3868,1336
3869,1336
3870,1336
3871,1336
3872,1336
3873,1337
3874,1337
3875,1338
3876,1339
3877,1339
3878,1339
3879,1340
3880,1341
3881,1341
3882,1342
3883,1343
3884,1343
3885,1344
3886,1344
3887,1344
3888,1345
3889,1345
3890,1345
3891,1346
3892,1347
3893,1348
3894,1349
3895,1349
3896,1349
3897,1349
3898,1349
3899,1349
3900,1350
3901,1351
3902,1351
3903,1351
3904,1351
3905,1352
3906,1352
3907,1352
3908,1352
3909,1352
3910,1352
3911,1352
3912,1352
3913,1352
3914,1352
3915,1353
3916,1354
3917,1354
3918,1354
3919,1355
3920,1356
3921,1357
3922,1358
3923,1359
3924,1359
3925,1359
3926,1360
3927,1361
3928,1361
3929,1361
3930,1361
3931,1361
3932,1361
3933,1361
3934,1361
3935,1361
3936,1361
3937,1362
3938,1362
3939,1363
3940,1364
3941,1364
3942,1364
3943,1365
3944,1365
3945,1365
3946,1365
3947,1365
3948,1365
3949,1365
3950,1365
3951,1365
3952,1366
3953,1367
3954,1367
3955,1367
3956,1367
3957,1368
3958,1368
3959,1368
3960,1368
3961,1368
3962,1368
3963,1369
3964,1369
3965,1369
3966,1369
3967,1369
3968,1369
3969,1369
3970,1369
3971,1369
3972,1370
3973,1371
3974,1372
3975,1372
3976,1373
3977,1374
3978,1374
3979,1374
3980,1374
3981,1374
3982,1374
3983,1374
3984,1374
3985,1374
3986,1375
3987,1375
3988,1376
3989,1376
3990,1377
3991,1377
3992,1377
3993,1377
3994,1378
3995,1378
3996,1378
3997,1378
3998,1378
3999,1378
4000,1378
4001,1379
4002,1380
4003,1380
4004,1380
4005,1380
4006,1380
4007,1380
4008,1380
4009,1380
4010,1380
4011,1380
4012,1380
4013,1381
4014,1381
4015,1381
4016,1381
4017,1381
4018,1381
4019,1382
4020,1382
4021,1382
4022,1383
4023,1383
4024,1383
4025,1383
4026,1383
4027,1384
4028,1385
4029,1386
4030,1386
4031,1386
4032,1386
4033,1386
4034,1386
4035,1386
4036,1387
4037,1388
4038,1388
4039,1389
4040,1390
4041,1390
4042,1391
4043,1392
4044,1393
4045,1394
4046,1395
4047,1395
4048,1396
4049,1396
4050,1396
4051,1396
4052,1396
4053,1396
4054,1397
4055,1397
4056,1397
4057,1397
4058,1397
4059,1398
4060,1399
4061,1399
4062,1399
4063,1399
4064,1400
4065,1401
4066,1402
4067,1403
4068,1404
4069,1404
4070,1405
4071,1405
4072,1406
4073,1406
4074,1407
4075,1407
4076,1408
4077,1409
4078,1409
4079,1409
4080,1409
4081,1409
4082,1409
4083,1410
4084,1410
4085,1411
4086,1411
4087,1412
4088,1412
4089,1413
4090,1413
4091,1414
4092,1414
4093,1415
4094,1416
4095,1417
4096,1417
4097,1418
4098,1418
4099,1418
4100,1419
4101,1419
4102,1420
4103,1421
4104,1421
4105,1421
4106,1421
4107,1421
4108,1422
4109,1423
4110,1424
4111,1424
4112,1425
4113,1425
4114,1425
4115,1426
4116,1427
4117,1427
4118,1428
4119,1428
4120,1429
4121,1429
4122,1429
4123,1429
4124,1429
4125,1429
4126,1430
4127,1431
4128,1432
4129,1432
4130,1432
4131,1432
4132,1433
4133,1433
4134,1434
4135,1434
4136,1435
4137,1435
4138,1436
4139,1437
4140,1437
4141,1437
4142,1437
4143,1438
4144,1439
4145,1439
4146,1440
4147,1440
4148,1440
4149,1440
4150,1441
4151,1442
4152,1442
4153,1442
4154,1443
4155,1443
4156,1443
4157,1444
4158,1445
4159,1446
4160,1447
4161,1448
4162,1448
4163,1448
4164,1449
4165,1449
4166,1450
4167,1450
4168,1450
4169,1451
4170,1451
4171,1452
4172,1452
4173,1452
4174,1453
4175,1453
4176,1453
4177,1453
4178,1453
4179,1454
4180,1455
4181,1456
4182,1456
4183,1457
4184,1458
4185,1459
4186,1459
4187,1459
4188,1459
4189,1459
4190,1460
4191,1460
4192,1461
4193,1461
4194,1461
4195,1462
4196,1462
4197,1462
4198,1462
4199,1462
4200,1462
4201,1463
4202,1464
4203,1465
4204,1465
4205,1465
4206,1465
4207,1465
4208,1466
4209,1467
4210,1467
4211,1467
4212,1467
4213,1467
4214,1467
4215,1467
4216,1467
4217,1467
4218,1468
4219,1468
4220,1468
4221,1468
4222,1468
4223,1468
4224,1469
4225,1470
4226,1471
4227,1472
4228,1472
4229,1472
4230,1472
4231,1473
4232,1473
4233,1474
4234,1474
4235,1474
4236,1474
4237,1474
4238,1474
4239,1474
4240,1474
4241,1474
4242,1475
4243,1475
4244,1476
4245,1477
4246,1478
4247,1478
4248,1478
4249,1479
4250,1479
4251,1479
4252,1479
4253,1479
4254,1480
4255,1480
4256,1480
4257,1480
4258,1481
4259,1481
4260,1482
4261,1482
4262,1483
4263,1484
4264,1484
4265,1484
4266,1485
4267,1486
4268,1487
4269,1487
4270,1488
4271,1488
4272,1488
4273,1488
4274,1489
4275,1489
4276,1490
4277,1491
4278,1492
4279,1493
4280,1493
4281,1494
4282,1494
4283,1494
4284,1494
4285,1494
4286,1494
4287,1494
4288,1495
4289,1496
4290,1496
4291,1496
4292,1496
4293,1496
4294,1496
4295,1497
4296,1497
4297,1498
4298,1498
4299,1498
4300,1498
4301,1498
4302,1499
4303,1499
4304,1500
4305,1500
4306,1500
4307,1501
4308,1501
4309,1502
4310,1502
4311,1502
4312,1502
4313,1502
4314,1502
4315,1503
4316,1503
4317,1503
4318,1503
4319,1503
4320,1503
4321,1504
4322,1505
4323,1505
4324,1506
4325,1506
4326,1507
4327,1508
4328,1509
4329,1509
4330,1509
4331,1509
4332,1510
4333,1511
4334,1512
4335,1513
4336,1513
4337,1514
4338,1514
4339,1514
4340,1514
4341,1514
4342,1515
4343,1515
4344,1516
4345,1517
4346,1518
4347,1518
4348,1519
4349,1520
4350,1521
4351,1521
4352,1521
4353,1521
4354,1521
4355,1521
4356,1522
4357,1523
4358,1524
4359,1524
4360,1525
4361,1525
4362,1525
4363,1526
4364,1526
4365,1526
4366,1527
4367,1528
4368,1529
4369,1530
4370,1531
4371,1532
4372,1532
4373,1533
4374,1533
4375,1533
4376,1533
4377,1534
4378,1534
4379,1534
4380,1534
4381,1534
4382,1535
4383,1535
4384,1535
4385,1536
4386,1536
4387,1537
4388,1538
4389,1538
4390,1538
4391,1538
4392,1538
4393,1539
4394,1539
4395,1539
4396,1540
4397,1541
4398,1541
4399,1542
4400,1542
4401,1542
4402,1542
4403,1542
4404,1543
4405,1544
4406,1544
4407,1545
4408,1545
4409,1545
4410,1545
4411,1545
4412,1545
4413,1546
4414,1546
4415,1546
4416,1547
4417,1547
4418,1548
4419,1548
4420,1549
4421,1549
4422,1550
4423,1550
4424,1550
4425,1550
4426,1550
4427,1551
4428,1551
4429,1551
4430,1552
4431,1552
4432,1553
4433,1553
4434,1553
4435,1553
4436,1553
4437,1554
4438,1555
4439,1555
4440,1556
4441,1557
4442,1558
4443,1559
4444,1559
4445,1559
4446,1560
4447,1561
4448,1561
4449,1561
4450,1562
4451,1563
4452,1564
4453,1564
4454,1564
4455,1565
4456,1565
4457,1565
4458,1565
4459,1566
4460,1567
4461,1567
4462,1567
4463,1567
4464,1567
4465,1567
4466,1567
4467,1567
4468,1568
4469,1568
4470,1569
