valCount,probes
2221,3812
2222,3812
2223,3812
2224,3816
2225,3818
2226,3820
2227,3822
2228,3825
2229,3825
2230,3827
2231,3827
2232,3827
2233,3827
2234,3827
2235,3827
2236,3827
2237,3827
2238,3827
2239,3827
2240,3834
2241,3834
2242,3834
2243,3834
2244,3834
2245,3834
2246,3836
2247,3838
2248,3838
2249,3838
2250,3840
2251,3840
2252,3840
2253,3840
2254,3848
2255,3848
2256,3848
2257,3848
2258,3848
2259,3848
2260,3852
2261,3852
2262,3854
2263,3854
2264,3854
2265,3854
2266,3854
2267,3856
2268,3859
2269,3859
2270,3859
2271,3870
2272,3870
2273,3873
2274,3873
2275,3873
2276,3875
2277,3875
2278,3879
2279,3882
2280,3886
2281,3888
2282,3888
2283,3888
2284,3888
2285,3888
2286,3888
2287,3888
2288,3888
2289,3890
2290,3890
2291,3890
2292,3892
2293,3899
2294,3909
2295,3912
2296,3912
2297,3915
2298,3917
2299,3925
2300,3927
2301,3930
2302,3933
2303,3933
2304,3933
2305,3942
2306,3942
2307,3942
2308,3942
2309,3942
2310,3944
2311,3950
2312,3952
2313,3952
2314,3955
2315,3955
2316,3955
2317,3955
2318,3955
2319,3959
2320,3959
2321,3959
2322,3970
2323,3970
2324,3970
2325,3973
2326,3984
2327,3997
2328,3999
2329,4001
2330,4013
2331,4025
2332,4025
2333,4027
2334,4029
2335,4037
2336,4039
2337,4039
2338,4039
2339,4039
2340,4041
2341,4041
2342,4041
2343,4041
2344,4041
2345,4043
2346,4043
2347,4047
2348,4049
2349,4053
2350,4053
2351,4053
2352,4053
2353,4053
2354,4053
2355,4053
2356,4053
2357,4053
2358,4053
2359,4053
2360,4053
2361,4056
2362,4067
2363,4067
2364,4069
2365,4072
2366,4072
2367,4072
2368,4072
2369,4085
2370,4085
2371,4085
2372,4087
2373,4092
2374,4092
2375,4096
2376,4098
2377,4105
2378,4109
2379,4111
2380,4111
2381,4113
2382,4118
2383,4127
2384,4127
2385,4127
2386,4127
2387,4127
2388,4160
2389,4160
2390,4163
2391,4163
2392,4165
2393,4167
2394,4167
2395,4167
2396,4172
2397,4172
2398,4172
2399,4172
2400,4172
2401,4174
2402,4176
2403,4176
2404,4208
2405,4208
2406,4208
2407,4210
2408,4212
2409,4230
2410,4230
2411,4230
2412,4230
2413,4230
2414,4234
2415,4236
2416,4238
2417,4241
2418,4241
2419,4244
2420,4247
2421,4247
2422,4250
2423,4252
2424,4252
2425,4258
2426,4260
2427,4260
2428,4260
2429,4263
2430,4265
2431,4265
2432,4265
2433,4265
2434,4265
2435,4268
2436,4268
2437,4270
2438,4270
2439,4272
2440,4272
2441,4274
2442,4274
2443,4276
2444,4276
2445,4276
2446,4276
2447,4276
2448,4279
2449,4279
2450,4282
2451,4284
2452,4286
2453,4286
2454,4296
2455,4305
2456,4305
2457,4305
2458,4307
2459,4319
2460,4322
2461,4336
2462,4338
2463,4341
2464,4346
2465,4348
2466,4355
2467,4355
2468,4355
2469,4355
2470,4355
2471,4355
2472,4355
2473,4355
2474,4355
2475,4355
2476,4355
2477,4355
2478,4355
2479,4355
2480,4355
2481,4355
2482,4355
2483,4357
2484,4357
2485,4357
2486,4357
2487,4359
2488,4359
2489,4359
2490,4363
2491,4363
2492,4365
2493,4367
2494,4369
2495,4369
2496,4375
2497,4375
2498,4375
2499,4375
2500,4375
2501,4375
2502,4378
2503,4378
2504,4380
2505,4382
2506,4382
2507,4382
2508,4382
2509,4382
2510,4385
2511,4389
2512,4389
2513,4389
2514,4422
2515,4422
2516,4427
2517,4427
2518,4430
2519,4430
2520,4430
2521,4430
2522,4432
2523,4434
2524,4438
2525,4438
2526,4438
2527,4438
2528,4440
2529,4442
2530,4442
2531,4442
2532,4444
2533,4444
2534,4446
2535,4446
2536,4446
2537,4446
2538,4446
2539,4446
2540,4448
2541,4448
2542,4451
2543,4457
2544,4460
2545,4460
2546,4460
2547,4460
2548,4463
2549,4465
2550,4465
2551,4465
2552,4465
2553,4465
2554,4475
2555,4475
2556,4478
2557,4482
2558,4482
2559,4482
2560,4482
2561,4484
2562,4494
2563,4496
2564,4496
2565,4499
2566,4499
2567,4499
2568,4502
2569,4502
2570,4502
2571,4502
2572,4504
2573,4507
2574,4507
2575,4507
2576,4510
2577,4510
2578,4510
2579,4510
2580,4513
2581,4513
2582,4513
2583,4516
2584,4521
2585,4530
2586,4533
2587,4539
2588,4541
2589,4541
2590,4543
2591,4546
2592,4546
2593,4546
2594,4546
