valCount,collisions
280,110
281,110
282,110
283,110
284,110
285,110
286,110
287,110
288,110
289,110
290,110
291,111
292,111
293,111
294,111
295,111
296,111
297,111
298,111
299,111
300,111
301,111
302,112
303,112
304,112
305,112
306,112
307,113
308,114
309,114
310,114
311,114
312,114
313,115
314,115
315,115
316,116
317,116
318,116
319,117
320,117
321,117
322,117
323,117
324,117
325,118
326,119
327,120
328,120
329,120
330,120
331,120
332,120
333,120
334,120
335,120
336,121
337,121
338,122
339,123
340,123
341,123
342,123
343,123
344,123
345,123
346,124
347,124
348,124
349,124
350,125
351,125
352,125
353,125
354,125
355,126
356,127
357,128
358,128
359,128
360,129
361,130
362,130
363,131
364,131
365,132
366,132
367,133
368,133
369,133
370,134
371,135
372,135
373,135
374,135
375,135
376,135
377,135
378,136
379,136
380,137
381,137
382,137
383,137
384,138
385,138
386,138
387,139
388,139
389,139
390,139
391,140
392,141
393,142
394,142
395,143
396,143
397,143
398,143
399,144
400,145
401,145
402,146
403,147
404,148
405,149
406,149
407,149
408,150
409,150
410,150
411,150
412,150
413,151
414,151
415,152
416,152
417,153
418,154
419,154
420,155
421,155
422,155
423,155
424,155
425,156
426,156
427,157
428,157
429,158
430,159
431,160
432,161
433,161
434,161
435,161
436,161
437,162
438,162
439,162
440,162
441,162
442,163
443,163
444,163
445,163
446,163
447,164
448,165
449,165
450,165
451,165
452,166
453,166
454,167
455,167
456,167
457,168
458,169
459,169
460,170
461,170
462,170
463,170
464,171
465,172
466,173
467,173
468,173
469,174
470,175
471,175
472,176
473,177
474,178
475,178
476,179
477,179
478,179
479,179
480,179
481,180
482,180
483,180
484,181
485,181
486,181
487,182
488,183
489,184
490,184
491,185
492,186
493,187
494,188
495,188
496,188
497,189
498,189
499,189
500,190
501,191
502,192
503,192
504,192
505,193
506,193
507,193
508,193
509,193
510,194
511,195
512,196
513,196
514,196
515,196
516,197
517,198
518,198
519,198
520,198
521,198
522,198
523,198
524,198
525,198
526,198
527,198
528,198
529,198
530,199
531,199
532,199
533,199
534,199
535,199
536,199
537,199
538,199
539,199
540,199
541,199
542,200
543,201
544,202
545,203
546,203
547,204
548,205
549,205
550,206
551,206
552,206
553,207
554,208
555,208
556,208
557,208
558,208
559,208
560,209
561,209
562,210
563,210
564,211
565,212
566,212
567,212
568,212
569,213
570,214
571,214
572,214
573,214
574,214
575,214
576,215
577,215
578,215
579,215
580,216
581,217
582,218
583,218
584,219
585,219
586,219
587,220
588,221
589,221
590,221
591,221
592,221
593,221
594,222
595,222
596,223
597,224
598,224
599,225
600,226
601,226
602,227
603,227
604,228
605,228
606,229
607,229
608,230
609,230
610,230
611,230
612,230
613,231
614,231
615,231
616,231
617,232
618,232
619,232
620,232
621,232
622,232
623,232
624,232
625,232
626,233
627,233
628,233
629,233
630,234
631,234
632,234
633,235
634,236
635,236
636,237
637,238
638,238
639,239
640,239
641,239
642,240
643,241
644,241
645,241
646,242
647,243
648,243
649,243
650,243
651,244
652,244
653,244
654,244
655,244
656,244
657,244
658,244
659,244
660,244
661,244
662,244
663,244
664,244
665,245
666,245
667,245
668,246
669,247
670,248
671,248
672,248
673,248
674,248
675,248
676,248
677,249
678,249
679,250
680,250
681,250
682,251
683,251
684,252
685,252
686,253
687,254
688,254
689,254
690,254
691,255
692,255
693,255
694,255
695,255
696,256
697,256
698,257
699,257
700,257
701,257
702,257
703,257
704,258
705,259
706,259
707,260
708,261
709,262
710,262
711,263
712,263
713,263
714,264
715,264
716,264
717,264
718,264
719,264
720,265
721,265
722,266
723,266
724,267
725,268
726,268
727,268
728,268
729,268
730,268
731,269
732,270
733,271
734,272
735,272
736,272
737,272
738,272
739,272
740,272
741,272
742,273
743,273
744,274
745,275
746,276
747,276
748,277
749,277
750,277
751,277
752,277
753,277
754,277
755,277
756,278
757,278
758,278
759,278
760,278
761,279
762,279
763,280
764,280
765,280
766,281
767,282
768,282
769,283
770,284
771,285
772,286
773,286
774,287
775,287
776,287
777,288
778,288
779,288
780,288
781,288
782,288
783,289
784,290
785,290
786,291
787,291
788,292
789,293
790,294
791,294
792,294
793,294
794,294
795,295
796,295
797,296
798,296
799,296
800,296
801,296
802,297
803,297
804,297
805,297
806,297
807,297
808,298
809,299
810,299
811,299
812,300
813,300
814,300
815,301
816,301
817,302
818,303
819,304
820,305
821,305
822,306
823,306
824,306
825,307
826,308
827,308
828,308
829,308
830,308
831,309
832,310
833,311
834,312
835,313
836,314
837,315
838,316
839,316
840,317
841,317
842,317
843,317
844,317
845,318
846,318
847,318
848,319
849,320
850,320
851,320
852,320
853,321
854,321
855,321
856,321
857,322
858,322
859,323
860,323
861,323
862,324
863,324
864,324
865,325
866,326
867,326
868,327
869,328
870,329
871,329
872,330
873,330
874,330
875,330
876,330
877,330
878,330
879,331
880,332
881,333
882,334
883,335
884,336
885,337
886,338
887,339
888,339
889,339
890,339
891,339
892,340
893,341
894,342
895,343
896,343
897,343
898,344
899,344
900,345
901,345
902,345
903,345
904,346
905,347
906,348
907,349
908,349
909,350
910,350
911,351
912,351
913,352
914,353
915,353
916,353
917,354
918,354
919,354
920,355
921,355
922,355
923,355
924,356
925,356
926,357
927,357
928,357
929,358
930,359
931,359
932,359
933,360
934,360
935,361
936,362
937,362
938,362
939,363
940,364
941,365
942,366
943,366
944,366
945,367
946,368
947,369
948,370
949,370
950,371
951,371
952,372
953,373
954,373
955,373
956,374
957,375
958,376
959,376
960,376
961,377
962,377
963,378
964,378
965,379
966,379
967,380
968,380
969,380
970,380
971,381
972,382
973,382
974,382
975,382
976,383
977,384
978,385
979,385
980,386
981,386
982,387
983,388
984,389
985,390
986,390
987,391
988,391
989,392
990,393
991,393
992,393
993,393
994,394
995,394
996,395
997,396
998,396
999,397
1000,398
1001,398
1002,398
1003,398
1004,399
1005,399
1006,400
1007,400
1008,400
1009,401
1010,402
1011,403
1012,403
1013,403
1014,403
1015,404
1016,404
1017,405
1018,406
1019,407
1020,407
1021,407
1022,408
1023,408
1024,408
1025,408
1026,409
1027,409
1028,410
1029,410
1030,411
1031,411
1032,411
1033,411
1034,412
1035,412
1036,412
1037,412
1038,412
1039,412
1040,412
1041,413
1042,414
1043,414
1044,414
1045,414
1046,414
1047,414
1048,414
1049,414
1050,415
1051,416
1052,417
1053,417
1054,417
1055,417
1056,418
1057,418
1058,418
1059,418
1060,418
1061,418
1062,418
1063,418
1064,418
1065,418
1066,418
1067,419
1068,419
1069,419
1070,420
1071,421
1072,422
1073,422
1074,422
1075,422
1076,422
1077,422
1078,423
1079,423
1080,424
1081,424
1082,424
1083,424
1084,424
1085,425
1086,425
1087,425
1088,425
1089,425
1090,425
1091,425
1092,425
1093,425
1094,425
1095,425
1096,425
1097,425
1098,425
1099,425
1100,425
1101,425
1102,425
1103,425
1104,425
1105,425
1106,425
1107,425
1108,425
1109,425
1110,425
1111,425
1112,425
1113,425
1114,425
1115,425
1116,425
1117,425
1118,426
1119,427
1120,428
1121,428
1122,429
1123,429
1124,429
1125,430
1126,430
1127,430
1128,430
1129,430
1130,430
1131,430
1132,430
1133,431
1134,431
1135,431
1136,432
1137,433
1138,433
1139,434
1140,434
1141,435
1142,435
1143,436
1144,436
1145,436
1146,436
1147,437
1148,437
1149,437
1150,437
1151,437
1152,437
1153,437
1154,438
1155,438
1156,439
1157,439
1158,440
1159,441
1160,441
1161,441
1162,441
1163,442
1164,442
1165,443
1166,443
1167,443
1168,443
1169,443
1170,443
1171,443
1172,443
1173,443
1174,443
1175,443
1176,444
1177,445
1178,445
1179,445
1180,445
1181,445
1182,446
1183,446
1184,446
1185,446
1186,446
1187,446
1188,446
1189,446
1190,447
1191,447
1192,448
1193,449
1194,449
1195,450
1196,450
1197,450
1198,450
1199,450
1200,450
1201,451
1202,451
1203,451
1204,452
1205,452
1206,452
1207,452
1208,452
1209,452
1210,453
1211,454
1212,454
1213,454
1214,454
1215,454
1216,454
1217,454
1218,455
1219,455
1220,455
1221,455
1222,455
1223,455
1224,455
1225,455
1226,456
1227,456
1228,456
1229,456
1230,457
1231,457
1232,457
1233,457
1234,457
1235,457
1236,457
1237,458
1238,458
1239,459
1240,459
1241,459
1242,460
1243,461
1244,461
1245,462
1246,463
1247,463
1248,463
1249,463
1250,463
1251,463
1252,463
1253,463
1254,464
1255,464
1256,464
1257,464
1258,464
1259,464
1260,465
1261,465
1262,466
1263,466
1264,466
1265,466
1266,467
1267,467
1268,467
1269,467
1270,468
1271,468
1272,469
1273,469
1274,470
1275,470
1276,470
1277,470
1278,470
1279,470
1280,470
1281,471
1282,471
1283,471
1284,471
1285,471
1286,472
1287,472
1288,473
1289,473
1290,474
1291,475
1292,476
1293,477
1294,477
1295,477
1296,477
1297,477
1298,478
1299,478
1300,478
1301,479
1302,480
1303,480
1304,481
1305,481
1306,482
1307,483
1308,483
1309,483
1310,483
1311,484
1312,484
1313,484
1314,484
1315,484
1316,485
1317,485
1318,485
1319,486
1320,486
1321,487
1322,488
1323,488
1324,488
1325,488
1326,488
1327,488
1328,488
1329,489
1330,489
1331,489
1332,490
1333,490
1334,490
1335,490
1336,490
1337,490
1338,490
1339,491
1340,492
1341,492
1342,492
1343,492
1344,493
1345,494
1346,494
1347,494
1348,494
1349,495
1350,496
1351,496
1352,497
1353,497
1354,497
1355,497
1356,497
1357,497
1358,497
1359,497
1360,498
1361,499
1362,499
1363,500
1364,500
1365,500
1366,500
1367,501
1368,501
1369,501
1370,502
1371,502
1372,502
1373,502
1374,503
1375,503
1376,504
1377,504
1378,504
1379,504
1380,504
1381,505
1382,505
1383,505
1384,505
1385,505
1386,505
1387,505
1388,505
1389,505
1390,506
1391,506
1392,507
1393,508
1394,508
1395,509
1396,510
1397,510
1398,510
1399,510
1400,511
1401,511
1402,511
1403,511
1404,511
1405,511
1406,512
1407,513
1408,514
1409,514
1410,514
1411,514
1412,514
1413,514
1414,515
1415,515
1416,516
1417,517
1418,517
1419,518
1420,519
1421,519
1422,519
1423,519
1424,519
1425,519
1426,520
1427,521
1428,521
1429,521
1430,521
1431,521
1432,521
1433,521
1434,521
1435,521
1436,521
1437,522
1438,523
1439,523
1440,524
1441,524
1442,525
1443,526
1444,527
1445,528
1446,528
1447,528
1448,528
1449,528
1450,528
1451,528
1452,528
1453,528
1454,528
1455,528
1456,528
1457,528
1458,528
1459,528
1460,529
1461,530
1462,530
1463,530
1464,530
1465,531
1466,532
1467,533
1468,534
1469,535
1470,535
1471,535
1472,536
1473,537
1474,537
1475,537
1476,537
1477,538
1478,538
1479,539
1480,539
1481,539
1482,539
1483,540
1484,541
1485,542
1486,542
1487,543
1488,543
1489,543
1490,543
1491,544
1492,544
1493,544
1494,544
1495,544
1496,544
1497,544
1498,545
1499,546
1500,547
1501,548
1502,548
1503,548
1504,548
1505,549
1506,549
1507,549
1508,549
1509,549
1510,550
1511,550
1512,551
1513,551
1514,552
1515,552
1516,552
1517,552
1518,552
1519,553
1520,554
1521,554
1522,555
1523,555
1524,555
1525,555
1526,555
1527,555
1528,556
1529,556
1530,557
1531,557
1532,558
1533,558
1534,559
1535,559
1536,559
1537,559
1538,559
1539,559
1540,560
1541,561
1542,561
1543,561
1544,561
1545,561
1546,561
1547,562
1548,563
1549,563
1550,564
1551,565
1552,565
1553,566
1554,567
1555,568
1556,569
1557,570
1558,570
1559,571
1560,571
1561,572
1562,573
1563,574
1564,574
1565,575
1566,575
1567,576
1568,576
1569,576
1570,576
1571,576
1572,577
1573,577
1574,578
1575,578
1576,578
1577,578
1578,578
1579,578
1580,578
1581,579
1582,579
1583,579
1584,579
1585,579
1586,579
1587,579
1588,579
1589,580
1590,580
1591,581
1592,581
1593,581
1594,581
1595,581
1596,582
1597,582
1598,582
1599,582
1600,582
1601,583
1602,583
1603,583
1604,583
1605,583
1606,584
1607,585
1608,585
1609,586
1610,587
1611,588
1612,588
1613,589
1614,589
1615,589
1616,590
1617,590
1618,591
1619,592
1620,592
1621,593
1622,593
1623,593
1624,593
1625,593
1626,594
1627,594
1628,594
1629,594
1630,594
1631,595
1632,595
1633,596
1634,596
1635,596
1636,597
1637,598
1638,598
1639,599
1640,599
1641,600
1642,600
1643,601
1644,601
1645,601
1646,601
1647,602
1648,602
1649,603
1650,604
1651,604
1652,605
1653,606
1654,606
1655,606
1656,606
1657,606
1658,606
1659,606
1660,606
1661,607
1662,607
1663,607
1664,607
1665,607
1666,607
1667,608
1668,609
1669,610
1670,610
1671,610
1672,610
1673,611
1674,612
1675,612
1676,612
1677,612
1678,613
1679,613
1680,614
1681,615
1682,616
1683,616
1684,617
1685,618
1686,618
1687,619
1688,620
1689,620
1690,620
1691,621
1692,622
1693,622
1694,623
1695,624
1696,624
1697,624
1698,624
1699,624
1700,625
1701,626
1702,626
1703,627
1704,627
1705,627
1706,628
1707,628
1708,628
1709,629
1710,630
1711,630
1712,631
1713,631
1714,632
1715,633
1716,633
1717,634
1718,634
1719,635
1720,636
1721,636
1722,637
1723,638
1724,639
1725,639
1726,640
1727,640
1728,641
1729,642
1730,642
1731,643
1732,643
1733,644
1734,644
1735,645
1736,646
1737,647
1738,647
1739,648
1740,648
1741,649
1742,650
1743,651
1744,652
1745,652
1746,652
1747,653
1748,654
1749,654
1750,654
1751,654
1752,655
1753,656
1754,656
1755,657
1756,658
1757,658
1758,659
1759,660
1760,660
1761,660
1762,660
1763,660
1764,661
1765,661
1766,662
1767,662
1768,662
1769,663
1770,663
1771,663
1772,663
1773,663
1774,664
1775,664
1776,664
1777,665
1778,665
1779,665
1780,665
1781,665
1782,666
1783,667
1784,667
1785,668
1786,668
1787,668
1788,668
1789,668
1790,669
1791,670
1792,671
1793,671
1794,671
1795,671
1796,671
1797,671
1798,671
1799,671
1800,671
1801,672
1802,672
1803,672
1804,673
1805,674
1806,675
1807,676
1808,677
1809,677
1810,678
1811,679
1812,679
1813,679
1814,679
1815,679
1816,680
1817,680
1818,681
1819,682
1820,682
1821,683
1822,683
1823,683
1824,683
1825,684
1826,684
1827,685
1828,685
1829,686
1830,686
1831,686
1832,687
1833,687
1834,687
1835,688
1836,688
1837,689
1838,689
1839,689
1840,690
1841,690
1842,691
1843,692
1844,692
1845,693
1846,693
1847,693
1848,693
1849,693
1850,694
1851,695
1852,695
1853,696
1854,696
1855,696
1856,697
1857,698
1858,699
1859,699
1860,699
1861,699
1862,699
1863,700
1864,700
1865,700
1866,700
1867,701
1868,702
1869,703
1870,704
1871,704
1872,704
1873,704
1874,704
1875,705
1876,706
1877,707
1878,707
1879,707
1880,708
1881,709
1882,710
1883,710
1884,710
1885,710
1886,710
1887,710
1888,711
1889,712
1890,712
1891,713
1892,714
1893,715
1894,716
1895,717
1896,717
1897,717
1898,717
1899,717
1900,717
1901,718
1902,718
1903,718
1904,718
1905,718
1906,719
1907,720
1908,721
1909,722
1910,723
1911,723
1912,723
1913,724
1914,725
1915,725
1916,725
1917,726
1918,726
1919,727
1920,728
1921,728
1922,728
1923,729
1924,730
1925,731
1926,732
1927,732
1928,732
1929,733
1930,734
1931,734
1932,735
1933,736
1934,736
1935,737
1936,737
1937,738
1938,739
1939,740
1940,741
1941,742
1942,743
1943,744
1944,744
1945,745
1946,745
1947,746
1948,746
1949,747
1950,748
1951,749
1952,749
1953,749
1954,750
1955,751
1956,752
1957,752
1958,752
1959,752
1960,753
1961,754
1962,755
1963,756
1964,756
1965,757
1966,758
1967,758
1968,758
1969,759
1970,760
1971,761
1972,762
1973,763
1974,763
1975,763
1976,763
1977,763
1978,763
1979,763
1980,763
1981,764
1982,765
1983,766
1984,766
1985,766
1986,766
1987,767
1988,767
1989,767
1990,767
1991,767
1992,768
1993,768
1994,769
1995,770
1996,770
1997,771
1998,771
1999,771
2000,772
2001,773
2002,774
2003,774
2004,775
2005,776
2006,776
2007,776
2008,776
2009,776
2010,776
2011,776
2012,777
2013,777
2014,778
2015,778
2016,778
2017,779
2018,780
2019,781
2020,782
2021,782
2022,782
2023,782
2024,782
2025,783
2026,783
2027,783
2028,784
2029,785
2030,785
2031,786
2032,787
2033,787
2034,788
2035,788
2036,788
2037,788
2038,788
2039,788
2040,788
2041,789
2042,789
2043,790
2044,791
2045,791
2046,791
2047,792
2048,792
2049,792
2050,792
2051,792
2052,792
2053,792
2054,793
2055,794
2056,794
2057,794
2058,794
2059,794
2060,794
2061,794
2062,795
2063,795
2064,796
2065,796
2066,796
2067,796
2068,796
2069,796
2070,796
2071,796
2072,796
2073,796
2074,797
2075,798
2076,798
2077,798
2078,798
2079,798
2080,798
2081,799
2082,800
2083,800
2084,800
2085,800
2086,800
2087,800
2088,800
2089,800
2090,800
2091,800
2092,800
2093,800
2094,800
2095,800
2096,801
2097,802
2098,803
2099,803
2100,803
2101,803
2102,803
2103,803
2104,804
2105,804
2106,804
2107,805
2108,805
2109,805
2110,805
2111,806
2112,806
2113,807
2114,807
2115,807
2116,807
2117,808
2118,808
2119,808
2120,809
2121,810
2122,810
2123,810
2124,810
2125,811
2126,812
2127,812
2128,812
2129,812
2130,813
2131,814
2132,815
2133,815
2134,815
2135,815
2136,815
2137,815
2138,815
2139,815
2140,815
2141,815
2142,816
2143,816
2144,816
2145,816
2146,816
2147,816
2148,817
2149,817
2150,817
2151,817
2152,818
2153,819
2154,819
2155,819
2156,820
2157,820
2158,820
2159,820
2160,820
2161,821
2162,821
2163,822
2164,823
2165,824
2166,824
2167,824
2168,825
2169,825
2170,825
2171,825
2172,825
2173,826
2174,826
2175,826
2176,826
2177,826
2178,826
2179,826
2180,827
2181,827
2182,827
2183,827
2184,827
2185,828
2186,828
2187,828
2188,828
2189,828
2190,828
2191,829
2192,829
2193,830
2194,830
2195,830
2196,830
2197,831
2198,831
2199,831
2200,831
2201,831
2202,831
2203,832
2204,832
2205,832
2206,832
2207,833
2208,833
2209,834
2210,835
2211,835
2212,835
2213,835
2214,836
2215,836
2216,836
2217,837
2218,837
2219,837
2220,837
2221,837
2222,838
2223,839
2224,840
2225,840
2226,841
2227,841
2228,841
2229,841
2230,841
2231,842
2232,842
2233,842
2234,843
2235,844
2236,844
2237,844
2238,845
2239,845
2240,845
2241,846
2242,846
2243,846
2244,847
2245,847
2246,847
2247,847
2248,847
2249,848
2250,848
2251,849
2252,849
2253,850
2254,851
2255,851
2256,851
2257,851
2258,851
2259,852
2260,852
2261,852
2262,852
2263,852
2264,853
2265,854
2266,855
2267,856
2268,856
2269,856
2270,857
2271,857
2272,857
2273,857
2274,857
2275,858
2276,858
2277,859
2278,859
2279,859
2280,859
2281,859
2282,859
2283,859
2284,859
2285,859
2286,859
2287,860
2288,860
2289,860
2290,860
2291,860
2292,861
2293,861
2294,861
2295,861
2296,861
2297,861
2298,861
2299,861
2300,861
2301,861
2302,862
2303,862
2304,862
2305,862
2306,862
2307,863
2308,864
2309,864
2310,865
2311,865
2312,865
2313,865
2314,865
2315,865
2316,865
2317,865
2318,866
2319,866
2320,866
2321,866
2322,866
2323,866
2324,866
2325,866
2326,867
2327,867
2328,868
2329,869
2330,870
2331,870
2332,870
2333,870
2334,870
2335,871
2336,872
2337,873
2338,874
2339,874
2340,875
2341,875
2342,875
2343,875
2344,875
2345,875
2346,876
2347,876
2348,877
2349,877
2350,877
2351,877
2352,878
2353,879
2354,880
2355,881
2356,881
2357,882
2358,882
2359,882
2360,883
2361,883
2362,883
2363,884
2364,884
2365,884
2366,884
2367,884
2368,885
2369,885
2370,886
2371,886
2372,887
2373,887
2374,887
2375,887
2376,887
2377,888
2378,889
2379,890
2380,890
2381,890
2382,890
2383,890
2384,890
2385,890
2386,890
2387,890
2388,891
2389,891
2390,891
2391,891
2392,892
2393,892
2394,892
2395,892
2396,892
2397,893
2398,893
2399,894
2400,895
2401,895
2402,896
2403,897
2404,897
2405,897
2406,897
2407,898
2408,899
2409,900
2410,900
2411,900
2412,900
2413,900
2414,901
2415,901
2416,901
2417,901
2418,902
2419,902
2420,902
2421,902
2422,902
2423,902
2424,903
2425,903
2426,903
2427,903
2428,904
2429,905
2430,906
2431,906
2432,906
2433,906
2434,906
2435,906
2436,907
2437,907
2438,907
2439,907
2440,908
2441,908
2442,908
2443,909
2444,910
2445,910
2446,911
2447,912
2448,912
2449,912
2450,912
2451,912
2452,913
2453,913
2454,913
2455,914
2456,914
2457,915
2458,915
2459,916
2460,917
2461,917
2462,917
2463,918
2464,918
2465,918
2466,919
2467,919
2468,919
2469,920
2470,921
2471,921
2472,921
2473,922
2474,922
2475,922
2476,922
2477,922
2478,922
2479,923
2480,923
2481,923
2482,923
2483,924
2484,924
2485,924
2486,924
2487,924
2488,924
2489,925
2490,925
2491,925
2492,925
2493,925
2494,926
2495,927
2496,927
2497,927
2498,928
2499,928
2500,929
2501,929
2502,929
2503,930
2504,930
2505,930
2506,930
2507,930
2508,931
2509,932
2510,932
2511,933
2512,934
2513,935
2514,935
2515,936
2516,937
2517,938
2518,939
2519,940
2520,940
2521,940
2522,941
2523,941
2524,942
2525,943
2526,943
2527,944
2528,945
2529,945
2530,945
2531,945
2532,945
2533,946
2534,946
2535,946
2536,946
2537,947
2538,947
2539,947
2540,948
2541,948
2542,948
2543,949
2544,950
2545,950
2546,951
2547,951
2548,952
2549,952
2550,952
2551,952
2552,952
2553,952
2554,953
2555,953
2556,953
2557,954
2558,954
2559,954
2560,955
2561,955
2562,955
2563,956
2564,956
2565,957
2566,957
2567,957
2568,957
2569,958
2570,958
2571,958
2572,958
2573,958
2574,958
2575,958
2576,958
2577,958
2578,958
2579,958
2580,958
2581,958
2582,958
2583,958
2584,958
2585,958
2586,958
2587,959
2588,959
2589,959
2590,959
2591,959
2592,959
2593,959
2594,960
2595,960
2596,960
2597,960
2598,960
2599,961
2600,961
2601,961
2602,961
2603,962
2604,962
2605,963
2606,964
2607,965
2608,965
2609,966
2610,966
2611,966
2612,967
2613,967
2614,967
2615,967
2616,967
2617,968
2618,968
2619,968
2620,968
2621,968
2622,968
2623,968
2624,968
2625,968
2626,968
2627,968
2628,968
2629,968
2630,968
2631,968
2632,968
2633,968
2634,968
2635,968
2636,969
2637,969
2638,969
2639,970
2640,970
2641,970
2642,971
2643,971
2644,971
2645,972
2646,972
2647,973
2648,973
2649,974
2650,975
2651,975
2652,975
2653,975
2654,975
2655,975
2656,975
2657,975
2658,975
2659,975
2660,976
2661,976
2662,976
2663,976
2664,977
2665,978
2666,978
2667,979
2668,980
2669,981
2670,982
2671,983
2672,983
2673,983
2674,983
2675,983
2676,983
2677,983
2678,984
2679,985
2680,986
2681,986
2682,986
2683,986
2684,986
2685,986
2686,986
2687,987
2688,988
2689,988
2690,988
2691,989
2692,989
2693,990
2694,991
2695,991
2696,991
2697,991
2698,991
2699,991
2700,991
2701,992
2702,992
2703,992
2704,992
2705,992
2706,993
2707,994
2708,994
2709,995
2710,995
2711,996
2712,996
2713,996
2714,997
2715,998
2716,999
2717,999
2718,1000
2719,1000
2720,1000
2721,1000
2722,1000
2723,1001
2724,1002
2725,1002
2726,1002
2727,1003
2728,1003
2729,1003
2730,1004
2731,1005
2732,1005
2733,1006
2734,1006
2735,1007
2736,1007
2737,1007
2738,1007
2739,1007
2740,1007
2741,1007
2742,1007
2743,1007
2744,1007
2745,1007
2746,1008
2747,1009
2748,1009
2749,1009
2750,1009
2751,1009
2752,1010
2753,1011
2754,1012
2755,1012
2756,1013
2757,1013
2758,1013
2759,1014
2760,1014
2761,1014
2762,1015
2763,1015
2764,1015
2765,1016
2766,1016
2767,1017
2768,1018
2769,1018
2770,1019
2771,1019
2772,1019
2773,1020
2774,1020
2775,1020
2776,1020
2777,1020
2778,1020
2779,1020
2780,1021
2781,1021
2782,1022
2783,1023
2784,1024
2785,1024
2786,1024
2787,1025
2788,1026
2789,1026
2790,1026
2791,1027
2792,1028
2793,1029
2794,1029
2795,1029
2796,1029
2797,1029
2798,1029
2799,1030
2800,1031
2801,1032
2802,1032
2803,1032
2804,1032
2805,1032
2806,1032
2807,1033
2808,1033
2809,1034
2810,1035
2811,1036
2812,1036
2813,1037
2814,1037
2815,1038
2816,1039
2817,1039
2818,1039
2819,1039
2820,1039
2821,1039
2822,1039
2823,1039
2824,1040
2825,1041
2826,1041
2827,1041
2828,1041
2829,1042
2830,1042
2831,1042
2832,1043
2833,1043
2834,1043
2835,1043
2836,1043
2837,1044
2838,1045
2839,1045
2840,1046
2841,1047
2842,1047
2843,1048
2844,1049
2845,1049
2846,1050
2847,1051
2848,1052
2849,1052
2850,1052
2851,1052
2852,1052
2853,1052
2854,1052
2855,1053
2856,1053
2857,1054
2858,1054
2859,1054
2860,1054
2861,1054
2862,1054
2863,1054
2864,1055
2865,1055
2866,1056
2867,1056
2868,1056
2869,1056
2870,1056
2871,1057
2872,1057
2873,1057
2874,1057
2875,1057
2876,1057
2877,1057
2878,1057
2879,1057
2880,1058
2881,1058
2882,1059
2883,1059
2884,1060
2885,1061
2886,1061
2887,1061
2888,1061
2889,1061
2890,1062
2891,1063
2892,1063
2893,1063
2894,1064
2895,1065
2896,1066
2897,1066
2898,1067
2899,1067
2900,1067
2901,1067
2902,1067
2903,1067
2904,1067
2905,1068
2906,1068
2907,1068
2908,1068
2909,1069
2910,1069
2911,1069
2912,1069
2913,1070
2914,1071
2915,1071
2916,1072
2917,1072
2918,1072
2919,1072
2920,1072
2921,1073
2922,1073
2923,1073
2924,1073
2925,1073
2926,1073
2927,1073
2928,1073
2929,1074
2930,1074
2931,1074
2932,1074
2933,1075
2934,1076
2935,1076
2936,1076
2937,1076
2938,1076
2939,1076
2940,1077
2941,1078
2942,1078
2943,1078
2944,1078
2945,1078
2946,1079
2947,1079
2948,1079
2949,1080
2950,1080
