valCount,collisions
1155,405
1156,405
1157,406
1158,407
1159,407
1160,407
1161,407
1162,407
1163,408
1164,408
1165,409
1166,410
1167,410
1168,410
1169,410
1170,410
1171,410
1172,411
1173,411
1174,412
1175,412
1176,412
1177,412
1178,413
1179,413
1180,413
1181,413
1182,413
1183,413
1184,413
1185,414
1186,414
1187,414
1188,414
1189,414
1190,414
1191,414
1192,415
1193,416
1194,417
1195,417
1196,418
1197,418
1198,419
1199,419
1200,419
1201,419
1202,420
1203,420
1204,420
1205,420
1206,420
1207,420
1208,421
1209,422
1210,422
1211,423
1212,423
1213,423
1214,423
1215,423
1216,423
1217,423
1218,423
1219,423
1220,424
1221,424
1222,424
1223,425
1224,426
1225,427
1226,427
1227,427
1228,427
1229,427
1230,427
1231,427
1232,427
1233,427
1234,428
1235,429
1236,429
1237,429
1238,430
1239,430
1240,430
1241,430
1242,430
1243,431
1244,431
1245,431
1246,431
1247,431
1248,431
1249,431
1250,431
1251,431
1252,431
1253,431
1254,431
1255,432
1256,432
1257,433
1258,434
1259,434
1260,434
1261,434
1262,434
1263,434
1264,434
1265,434
1266,434
1267,434
1268,435
1269,436
1270,436
1271,436
1272,436
1273,436
1274,436
1275,436
1276,436
1277,436
1278,437
1279,437
1280,438
1281,438
1282,438
1283,438
1284,439
1285,439
1286,439
1287,439
1288,439
1289,439
1290,439
1291,440
1292,440
1293,441
1294,442
1295,443
1296,443
1297,443
1298,443
1299,443
1300,444
1301,445
1302,445
1303,446
1304,447
1305,447
1306,447
1307,447
1308,447
1309,448
1310,449
1311,449
1312,450
1313,451
1314,451
1315,451
1316,452
1317,452
1318,452
1319,452
1320,452
1321,452
1322,452
1323,452
1324,452
1325,452
1326,453
1327,453
1328,453
1329,453
1330,453
1331,453
1332,453
1333,453
1334,453
1335,454
1336,454
1337,454
1338,455
1339,456
1340,456
1341,456
1342,456
1343,456
1344,456
1345,456
1346,456
1347,456
1348,457
1349,457
1350,458
1351,458
1352,458
1353,458
1354,458
1355,458
1356,459
1357,460
1358,460
1359,460
1360,460
1361,460
1362,460
1363,461
1364,461
1365,461
1366,461
1367,461
1368,462
1369,462
1370,462
1371,462
1372,462
1373,462
1374,462
1375,462
1376,462
1377,463
1378,463
1379,464
1380,464
1381,464
1382,464
1383,464
1384,464
1385,465
1386,465
1387,465
1388,465
1389,465
1390,465
1391,465
1392,465
1393,466
1394,467
1395,467
1396,467
1397,468
1398,469
1399,469
1400,469
1401,470
1402,470
1403,470
1404,471
1405,472
1406,473
1407,474
1408,475
1409,475
1410,475
1411,475
1412,475
1413,475
1414,476
1415,477
1416,477
1417,478
1418,479
1419,479
1420,479
1421,479
1422,479
1423,479
1424,480
1425,481
1426,481
1427,481
1428,481
1429,481
1430,481
1431,481
1432,481
1433,481
1434,482
1435,483
1436,484
1437,485
1438,485
1439,485
1440,485
1441,485
1442,485
1443,485
1444,485
1445,485
1446,485
1447,485
1448,485
1449,486
1450,486
1451,487
1452,487
1453,487
1454,488
1455,488
1456,488
1457,489
1458,489
1459,489
1460,489
1461,489
1462,489
1463,490
1464,490
1465,490
1466,490
1467,490
1468,490
1469,490
1470,490
1471,491
1472,491
1473,492
1474,492
1475,492
1476,492
1477,493
1478,494
1479,494
1480,495
1481,496
1482,496
1483,497
1484,497
1485,498
1486,498
1487,499
1488,500
1489,500
1490,501
1491,502
1492,502
1493,502
1494,502
1495,503
1496,503
1497,504
1498,505
1499,506
1500,506
1501,507
1502,508
1503,508
1504,508
1505,508
1506,508
1507,508
1508,508
1509,509
1510,509
1511,510
1512,510
1513,510
1514,511
1515,511
1516,511
1517,512
1518,512
1519,512
1520,512
1521,513
1522,513
1523,513
1524,513
1525,513
1526,514
1527,515
1528,516
1529,516
1530,516
1531,517
1532,518
1533,519
1534,519
1535,520
1536,520
1537,520
1538,520
1539,520
1540,520
1541,520
1542,520
1543,520
1544,520
1545,520
1546,520
1547,520
1548,520
1549,520
1550,521
1551,521
1552,521
1553,522
1554,522
1555,522
1556,522
1557,522
1558,522
1559,523
1560,523
1561,523
1562,523
1563,524
1564,524
1565,524
1566,524
1567,524
1568,524
1569,524
1570,524
1571,525
1572,525
1573,525
1574,525
1575,526
1576,526
1577,527
1578,527
1579,527
1580,527
1581,527
1582,528
1583,529
1584,530
1585,531
1586,532
1587,533
1588,534
1589,535
1590,535
1591,535
1592,535
1593,536
1594,536
1595,537
1596,537
1597,537
1598,537
1599,538
1600,538
1601,539
1602,540
1603,540
1604,541
1605,542
1606,542
1607,542
1608,543
1609,543
1610,543
1611,544
1612,544
1613,544
1614,545
1615,545
1616,545
1617,545
1618,546
1619,547
1620,547
1621,547
1622,547
1623,547
1624,548
1625,548
1626,548
1627,549
1628,549
1629,549
1630,549
1631,549
1632,549
1633,549
1634,549
1635,549
1636,550
1637,550
1638,550
1639,551
1640,551
1641,552
1642,552
1643,552
1644,552
1645,552
1646,552
1647,553
1648,553
1649,554
1650,555
1651,555
1652,555
1653,555
1654,556
1655,556
1656,556
1657,556
1658,557
1659,558
1660,558
1661,558
1662,559
1663,560
1664,561
1665,561
1666,561
1667,561
1668,562
1669,563
1670,563
1671,563
1672,564
1673,564
1674,564
1675,564
1676,564
1677,564
1678,564
1679,564
1680,565
1681,565
1682,565
1683,566
1684,567
1685,568
1686,568
1687,569
1688,569
1689,570
1690,570
1691,570
1692,571
1693,572
1694,572
1695,573
1696,574
1697,575
1698,575
1699,576
1700,576
1701,576
1702,576
1703,577
1704,577
1705,578
1706,578
1707,578
1708,578
1709,579
1710,580
1711,581
1712,582
1713,582
1714,582
1715,582
1716,583
1717,583
1718,583
1719,584
1720,585
1721,585
1722,585
1723,585
1724,586
1725,586
1726,586
1727,587
1728,587
1729,587
1730,588
1731,588
1732,588
1733,588
1734,588
1735,588
1736,589
1737,589
1738,590
1739,591
1740,591
1741,591
1742,592
1743,592
1744,592
1745,593
1746,593
1747,593
1748,593
1749,594
1750,595
1751,596
1752,596
1753,597
1754,597
1755,597
1756,597
1757,597
1758,597
1759,597
1760,597
1761,597
1762,598
1763,598
1764,598
1765,599
1766,599
1767,599
1768,599
1769,599
1770,600
1771,601
1772,602
1773,603
1774,604
1775,604
1776,605
1777,605
1778,606
1779,606
1780,607
1781,608
1782,608
1783,608
1784,608
1785,608
1786,609
1787,610
1788,611
1789,611
1790,611
1791,611
1792,611
1793,612
1794,613
1795,614
1796,615
1797,615
1798,616
1799,616
1800,617
1801,618
1802,618
1803,618
1804,619
1805,619
1806,619
1807,619
1808,620
1809,621
1810,621
1811,621
1812,622
1813,623
1814,623
1815,623
1816,623
1817,624
1818,624
1819,625
1820,625
1821,625
1822,625
1823,625
1824,625
1825,625
1826,625
1827,626
1828,626
1829,627
1830,627
1831,627
1832,627
1833,628
1834,629
1835,629
1836,629
1837,630
1838,631
1839,632
1840,632
1841,632
1842,633
1843,633
1844,633
1845,633
1846,633
1847,633
1848,633
1849,634
1850,634
1851,634
1852,634
1853,634
1854,634
1855,635
1856,635
1857,636
1858,636
1859,637
1860,638
1861,639
1862,640
1863,640
1864,641
1865,642
1866,642
1867,643
1868,643
1869,643
1870,643
1871,644
1872,644
1873,644
1874,645
1875,645
1876,645
1877,646
1878,646
1879,646
1880,647
1881,647
1882,647
1883,647
1884,647
1885,647
1886,647
1887,647
1888,648
1889,649
1890,650
1891,650
1892,651
1893,652
1894,653
1895,653
1896,654
1897,654
1898,655
1899,656
1900,656
1901,656
1902,657
1903,657
1904,657
1905,657
1906,658
1907,659
1908,660
1909,661
1910,662
1911,663
1912,664
1913,664
1914,665
1915,665
1916,666
1917,666
1918,666
1919,667
1920,668
1921,669
1922,669
1923,669
1924,669
1925,670
1926,670
1927,671
1928,671
1929,671
1930,672
1931,672
1932,672
1933,673
1934,674
1935,674
1936,675
1937,675
1938,675
1939,676
1940,677
1941,677
1942,678
1943,678
1944,679
1945,679
1946,679
1947,679
1948,679
1949,680
1950,681
1951,682
1952,683
1953,684
1954,685
1955,686
1956,687
1957,687
1958,687
1959,688
1960,688
1961,689
1962,689
1963,689
1964,689
1965,689
1966,690
1967,691
1968,692
1969,692
1970,692
1971,693
1972,693
1973,693
1974,694
1975,695
1976,695
1977,696
1978,696
1979,697
1980,697
1981,698
1982,699
1983,699
1984,700
1985,701
1986,702
1987,702
1988,702
1989,702
1990,702
1991,702
1992,702
1993,703
1994,704
1995,705
1996,706
1997,706
1998,706
1999,707
2000,708
2001,708
2002,709
2003,709
2004,710
2005,710
2006,710
2007,710
2008,710
2009,710
2010,710
2011,710
2012,711
2013,712
2014,712
2015,713
2016,713
2017,714
2018,715
2019,716
2020,717
2021,718
2022,719
2023,720
2024,720
2025,721
2026,722
2027,723
2028,724
2029,725
2030,726
2031,726
2032,727
2033,728
2034,729
2035,729
2036,729
2037,729
2038,729
2039,730
2040,730
2041,731
2042,731
2043,732
2044,732
2045,732
2046,733
2047,733
2048,733
2049,733
2050,734
2051,735
2052,735
2053,735
2054,735
2055,735
2056,735
2057,735
2058,735
2059,736
2060,737
2061,737
2062,737
2063,737
2064,737
2065,737
2066,737
2067,737
2068,737
2069,737
2070,737
2071,737
2072,737
2073,738
2074,738
2075,739
2076,739
2077,740
2078,740
2079,740
2080,740
2081,741
2082,741
2083,741
2084,742
2085,742
2086,742
2087,742
2088,742
2089,742
2090,742
2091,742
2092,742
2093,742
2094,742
2095,743
2096,743
2097,743
2098,743
2099,743
2100,744
2101,744
2102,744
2103,745
2104,745
2105,745
2106,746
2107,747
2108,747
2109,747
2110,747
2111,747
2112,748
2113,748
2114,749
2115,750
2116,750
2117,750
2118,750
2119,750
2120,750
2121,750
2122,750
2123,750
2124,751
2125,751
2126,751
2127,752
2128,752
2129,753
2130,754
2131,754
2132,755
2133,755
2134,755
2135,755
2136,755
2137,756
2138,756
2139,757
2140,758
2141,759
2142,759
2143,759
2144,759
2145,759
2146,760
2147,760
2148,760
2149,760
2150,760
2151,760
2152,760
2153,760
2154,760
2155,760
2156,761
2157,762
2158,762
2159,763
2160,763
2161,763
2162,764
2163,764
2164,765
2165,765
2166,765
2167,765
2168,765
2169,765
2170,765
2171,765
2172,766
2173,767
2174,768
2175,768
2176,768
2177,768
2178,768
2179,768
2180,768
2181,768
2182,769
2183,770
2184,770
2185,770
2186,770
2187,771
2188,771
2189,772
2190,772
2191,772
2192,772
2193,772
2194,772
2195,772
2196,773
2197,773
2198,773
2199,774
2200,774
2201,774
2202,775
2203,775
2204,775
2205,775
2206,776
2207,777
2208,777
2209,777
2210,777
2211,777
2212,777
2213,778
2214,778
2215,778
2216,779
2217,779
2218,779
2219,779
2220,780
2221,780
2222,780
2223,780
2224,781
2225,781
2226,781
2227,781
2228,781
2229,781
2230,781
2231,781
2232,781
2233,781
2234,781
2235,782
2236,782
2237,782
2238,782
2239,782
2240,783
2241,783
2242,783
2243,784
2244,784
2245,784
2246,784
2247,784
2248,784
2249,784
2250,784
2251,784
2252,784
2253,784
2254,784
2255,784
2256,785
2257,786
2258,786
2259,786
2260,786
2261,786
2262,787
2263,788
2264,788
2265,788
2266,788
2267,788
2268,788
2269,788
2270,788
2271,788
2272,789
2273,789
2274,790
2275,790
2276,790
2277,790
2278,790
2279,790
2280,791
2281,791
2282,791
2283,791
2284,791
2285,791
2286,791
2287,792
2288,793
2289,793
2290,793
2291,793
2292,794
2293,794
2294,794
2295,795
2296,796
2297,796
2298,797
2299,798
2300,799
2301,799
2302,800
2303,800
2304,801
2305,801
2306,802
2307,802
2308,802
2309,802
2310,803
2311,804
2312,804
2313,805
2314,805
2315,805
2316,806
2317,806
2318,807
2319,807
2320,807
2321,807
2322,808
2323,808
2324,808
2325,809
2326,810
2327,810
2328,810
2329,811
2330,811
2331,812
2332,813
2333,814
2334,814
2335,814
2336,815
2337,816
2338,816
2339,816
2340,816
2341,816
2342,816
2343,816
2344,816
2345,816
2346,817
2347,818
2348,818
2349,819
2350,820
2351,821
2352,821
2353,821
2354,821
2355,821
2356,821
2357,822
2358,823
2359,823
2360,823
2361,823
2362,824
2363,824
2364,824
2365,824
2366,825
2367,825
2368,826
2369,826
2370,826
2371,826
2372,827
2373,827
2374,827
2375,827
2376,827
2377,827
2378,827
2379,828
2380,828
2381,829
2382,830
2383,830
2384,830
2385,831
2386,831
2387,832
2388,832
2389,832
2390,832
2391,832
2392,832
2393,832
2394,832
2395,832
2396,832
2397,832
2398,833
2399,834
2400,835
2401,835
2402,835
2403,835
2404,835
2405,836
2406,837
2407,837
2408,837
2409,837
2410,837
2411,837
2412,837
2413,837
2414,837
2415,837
2416,838
2417,838
2418,838
2419,838
2420,838
2421,838
2422,838
2423,838
2424,839
2425,839
2426,840
2427,841
2428,841
2429,841
2430,841
2431,841
2432,842
2433,842
2434,842
2435,843
2436,843
2437,843
2438,843
2439,843
2440,843
2441,843
2442,844
2443,844
2444,844
2445,844
2446,845
2447,846
2448,847
2449,847
2450,847
2451,847
2452,847
2453,847
2454,847
2455,847
2456,847
2457,848
2458,849
2459,850
2460,850
2461,851
2462,851
2463,851
2464,852
2465,853
2466,854
2467,855
2468,855
2469,855
2470,855
2471,855
2472,855
2473,855
2474,855
2475,855
2476,855
2477,855
2478,855
2479,856
2480,856
2481,856
2482,857
2483,858
2484,858
2485,858
2486,858
2487,859
2488,859
2489,859
2490,859
2491,859
2492,859
2493,859
2494,860
2495,861
2496,862
2497,862
2498,862
2499,862
2500,863
2501,863
2502,863
2503,863
2504,864
2505,864
2506,864
2507,864
2508,864
2509,864
2510,865
2511,865
2512,866
2513,867
2514,868
2515,868
2516,868
2517,869
2518,870
2519,870
2520,870
2521,870
2522,870
2523,871
2524,871
2525,871
2526,871
2527,871
2528,871
2529,872
2530,872
2531,872
2532,873
2533,873
2534,874
2535,874
2536,874
2537,874
2538,874
2539,874
2540,874
2541,874
2542,874
2543,874
2544,874
2545,875
2546,875
2547,875
2548,875
2549,876
2550,876
2551,877
2552,878
2553,879
2554,879
2555,880
2556,880
2557,880
2558,880
2559,881
2560,881
2561,881
2562,881
2563,881
2564,881
2565,881
2566,881
2567,881
2568,881
2569,881
2570,881
2571,881
2572,881
2573,881
2574,882
2575,882
2576,882
2577,882
2578,882
2579,882
2580,882
2581,882
2582,882
2583,882
2584,882
2585,883
2586,883
2587,883
2588,883
2589,883
2590,883
2591,883
2592,883
2593,883
2594,884
2595,884
2596,884
2597,884
2598,885
2599,886
2600,886
2601,887
2602,888
2603,888
2604,889
2605,889
2606,889
2607,890
2608,891
2609,891
2610,891
2611,891
2612,892
2613,893
2614,893
2615,893
2616,893
2617,893
2618,894
2619,894
2620,895
2621,895
2622,896
2623,896
2624,897
2625,897
2626,898
2627,898
2628,898
2629,899
2630,899
2631,899
2632,900
2633,900
2634,901
2635,901
2636,902
2637,902
2638,903
2639,904
2640,905
2641,906
2642,906
2643,906
2644,906
2645,907
2646,907
2647,907
2648,908
2649,908
2650,908
2651,909
2652,910
2653,910
2654,910
2655,911
2656,911
2657,912
2658,912
2659,913
2660,913
2661,913
2662,913
2663,913
2664,914
2665,914
2666,915
2667,916
2668,917
2669,917
2670,917
2671,918
2672,919
2673,919
2674,919
2675,919
2676,919
2677,919
2678,920
2679,920
2680,920
2681,921
2682,921
2683,921
2684,922
2685,923
2686,923
2687,924
2688,924
2689,924
2690,925
2691,926
2692,926
2693,926
2694,927
2695,928
2696,928
2697,928
2698,929
2699,929
2700,930
2701,931
2702,931
2703,931
2704,932
2705,933
2706,933
2707,933
2708,933
2709,934
2710,934
2711,935
2712,936
2713,936
2714,936
2715,937
2716,937
2717,937
2718,937
2719,938
2720,938
2721,938
2722,938
2723,938
2724,939
2725,939
2726,939
2727,940
2728,940
2729,941
2730,941
2731,941
2732,941
2733,942
2734,942
2735,942
2736,942
2737,942
2738,942
2739,942
2740,942
2741,942
2742,942
2743,942
2744,942
2745,942
2746,942
2747,942
2748,943
2749,943
2750,943
2751,943
2752,943
2753,944
2754,944
2755,944
2756,944
2757,944
2758,944
2759,945
2760,945
2761,945
2762,945
2763,945
2764,946
2765,946
2766,946
2767,946
2768,947
2769,947
2770,947
2771,947
2772,947
2773,947
2774,947
2775,947
2776,947
2777,948
2778,949
2779,949
2780,949
2781,949
2782,949
2783,950
2784,950
2785,950
2786,950
2787,950
2788,950
2789,950
2790,950
2791,950
2792,950
2793,950
2794,951
2795,952
2796,952
2797,952
2798,952
2799,952
2800,952
2801,953
2802,953
2803,954
2804,955
2805,956
2806,957
2807,957
2808,958
2809,959
2810,960
2811,961
2812,961
2813,962
2814,962
2815,963
2816,963
2817,963
2818,963
2819,963
2820,963
2821,963
2822,963
2823,964
2824,964
2825,964
2826,964
2827,964
2828,964
2829,964
2830,964
2831,964
2832,965
2833,965
2834,965
2835,965
2836,965
2837,965
2838,965
2839,966
2840,966
2841,966
2842,967
2843,967
2844,968
2845,969
2846,969
2847,969
2848,969
2849,969
2850,969
2851,969
2852,970
2853,971
2854,972
2855,972
2856,972
2857,972
2858,972
2859,972
2860,972
2861,972
2862,972
2863,972
2864,972
2865,973
2866,974
2867,974
2868,975
2869,975
2870,975
2871,975
2872,976
2873,977
2874,978
2875,978
2876,978
2877,978
2878,979
2879,980
2880,981
2881,981
2882,982
2883,982
2884,983
2885,983
2886,983
2887,983
2888,983
2889,984
2890,984
2891,984
2892,984
2893,984
2894,985
2895,985
2896,985
2897,986
2898,987
2899,988
2900,988
2901,989
2902,989
2903,990
2904,990
2905,990
2906,990
2907,991
2908,991
2909,991
2910,991
2911,992
2912,993
2913,993
2914,993
2915,994
2916,994
2917,995
2918,995
2919,995
2920,995
2921,995
2922,995
2923,996
2924,996
2925,997
2926,998
2927,998
2928,998
2929,999
2930,999
2931,1000
2932,1000
2933,1001
2934,1001
2935,1001
2936,1001
2937,1001
2938,1001
2939,1001
2940,1002
2941,1002
2942,1002
2943,1002
2944,1002
2945,1003
2946,1004
2947,1004
2948,1005
2949,1006
2950,1007
2951,1007
2952,1008
2953,1008
2954,1009
2955,1009
2956,1009
2957,1009
2958,1009
2959,1010
2960,1010
2961,1010
2962,1011
2963,1011
2964,1011
2965,1011
2966,1011
2967,1012
2968,1013
2969,1014
2970,1014
2971,1015
2972,1015
2973,1015
2974,1016
2975,1016
2976,1017
2977,1017
2978,1018
2979,1018
2980,1018
2981,1018
2982,1018
2983,1019
